sep=,
Type,FSVA3013,
Version,1.40,
Date,26.Mar 2023,
Mode,ANALYZER,
Preamplifier,ON,
Transducer,OFF,
Center Freq,15076500.000000,Hz
Freq Offset,0.000000,Hz
Start,154500.000000,Hz
Stop,29998500.000000,Hz
Span,29844000.000000,Hz
Ref Level,62.000000,dB”V
Level Offset,0.000000,dB
Rf Att,0.000000,dB
El Att,0.000000,dB
RBW,9000.000000,Hz
VBW,100000.000000,Hz
SWT,0.000654,s
Sweep Count,10,
Window,1,Frequency Sweep
Ref Position,100.000000,%
Level Range,100.000000,dB
x-Axis,LIN,
y-Axis,LOG,
x-Unit,Hz,
y-Unit,dB”V,
Trace,1,
Trace Mode,AVERAGE,
Detector,RMS,
Values,3317,
154500,19.632720947265625,
163500,23.93422698974609375,
172500,21.694305419921875,
181500,19.505523681640625,
190500,21.73058319091796875,
199500,25.30858612060546875,
208500,23.25884246826171875,
217500,21.18929290771484375,
226500,18.72745513916015625,
235500,19.43434906005859375,
244500,21.26697540283203125,
253500,22.7729034423828125,
262500,23.16806793212890625,
271500,19.87697601318359375,
280500,19.5271453857421875,
289500,19.022796630859375,
298500,20.05339813232421875,
307500,21.082244873046875,
316500,19.0199432373046875,
325500,21.1173858642578125,
334500,24.3471221923828125,
343500,19.044036865234375,
352500,15.2811431884765625,
361500,12.8781890869140625,
370500,13.5117645263671875,
379500,17.8748016357421875,
388500,18.69606781005859375,
397500,21.9096832275390625,
406500,25.33296966552734375,
415500,26.150848388671875,
424500,27.51982879638671875,
433500,29.0711822509765625,
442500,29.65145111083984375,
451500,26.75278472900390625,
460500,25.19647216796875,
469500,25.66602325439453125,
478500,23.67601776123046875,
487500,17.65987396240234375,
496500,18.48838043212890625,
505500,21.1021270751953125,
514500,20.1463470458984375,
523500,21.43344879150390625,
532500,21.305084228515625,
541500,20.1287994384765625,
550500,21.040191650390625,
559500,21.07051849365234375,
568500,21.79103851318359375,
577500,25.9978485107421875,
586500,23.395111083984375,
595500,23.83890533447265625,
604500,24.79593658447265625,
613500,23.3253631591796875,
622500,23.41365814208984375,
631500,23.38677978515625,
640500,22.7604217529296875,
649500,26.12154388427734375,
658500,25.8212890625,
667500,23.642547607421875,
676500,24.0346221923828125,
685500,23.9724884033203125,
694500,23.38092041015625,
703500,26.3405914306640625,
712500,24.4157562255859375,
721500,24.14528656005859375,
730500,23.2703704833984375,
739500,25.34194183349609375,
748500,22.20441436767578125,
757500,22.370391845703125,
766500,23.92708587646484375,
775500,22.98365020751953125,
784500,25.76410675048828125,
793500,25.30593109130859375,
802500,24.43759918212890625,
811500,24.65024566650390625,
820500,26.90390777587890625,
829500,24.59481048583984375,
838500,27.29070281982421875,
847500,25.32566070556640625,
856500,24.43254852294921875,
865500,28.8018951416015625,
874500,26.45291900634765625,
883500,24.24233245849609375,
892500,26.62189483642578125,
901500,21.42679595947265625,
910500,25.22509002685546875,
919500,24.34505462646484375,
928500,21.11045074462890625,
937500,25.95062255859375,
946500,22.56583404541015625,
955500,21.02490997314453125,
964500,24.55715179443359375,
973500,17.50542449951171875,
982500,19.8338623046875,
991500,19.89980316162109375,
1000500,16.54268646240234375,
1009500,20.64612579345703125,
1018500,18.49558258056640625,
1027500,16.93703460693359375,
1036500,17.4985809326171875,
1045500,14.55791473388671875,
1054500,16.78472137451171875,
1063500,15.22367095947265625,
1072500,15.4008026123046875,
1081500,15.91130828857421875,
1090500,15.788970947265625,
1099500,15.60825347900390625,
1108500,14.8038482666015625,
1117500,14.50774383544921875,
1126500,14.5887908935546875,
1135500,16.37584686279296875,
1144500,17.86742401123046875,
1153500,16.0662078857421875,
1162500,13.73479461669921875,
1171500,12.7993316650390625,
1180500,13.00305938720703125,
1189500,14.06099700927734375,
1198500,16.37500762939453125,
1207500,13.012359619140625,
1216500,16.28951263427734375,
1225500,16.56890869140625,
1234500,17.54883575439453125,
1243500,19.43050384521484375,
1252500,16.35254669189453125,
1261500,19.755035400390625,
1270500,19.5774078369140625,
1279500,19.86829376220703125,
1288500,16.923095703125,
1297500,14.38535308837890625,
1306500,15.08020782470703125,
1315500,18.136138916015625,
1324500,20.53241729736328125,
1333500,20.8268585205078125,
1342500,20.53530120849609375,
1351500,21.859588623046875,
1360500,23.16075897216796875,
1369500,25.72043609619140625,
1378500,24.04312896728515625,
1387500,23.25251007080078125,
1396500,25.10797119140625,
1405500,25.55686187744140625,
1414500,24.75555419921875,
1423500,22.66948699951171875,
1432500,20.41233062744140625,
1441500,26.63253021240234375,
1450500,26.4596099853515625,
1459500,27.210296630859375,
1468500,26.286712646484375,
1477500,27.788787841796875,
1486500,27.7605133056640625,
1495500,30.75069427490234375,
1504500,30.89641571044921875,
1513500,27.17321014404296875,
1522500,30.02590179443359375,
1531500,29.019775390625,
1540500,28.9399261474609375,
1549500,25.4994659423828125,
1558500,23.9110107421875,
1567500,22.687408447265625,
1576500,24.3206787109375,
1585500,22.7020721435546875,
1594500,23.2505340576171875,
1603500,21.781494140625,
1612500,19.25014495849609375,
1621500,20.1021270751953125,
1630500,21.4335784912109375,
1639500,20.8192291259765625,
1648500,19.612274169921875,
1657500,20.02408599853515625,
1666500,19.1783599853515625,
1675500,17.5019073486328125,
1684500,13.3672027587890625,
1693500,14.57294464111328125,
1702500,17.413665771484375,
1711500,17.6898193359375,
1720500,15.51667022705078125,
1729500,15.2218170166015625,
1738500,13.60829925537109375,
1747500,12.1645050048828125,
1756500,14.48877716064453125,
1765500,12.7939605712890625,
1774500,10.54891204833984375,
1783500,12.10640716552734375,
1792500,9.99332427978515625,
1801500,11.73712921142578125,
1810500,11.312255859375,
1819500,11.69720458984375,
1828500,11.5052490234375,
1837500,11.10870361328125,
1846500,8.8225860595703125,
1855500,10.00728607177734375,
1864500,5.4002685546875,
1873500,7.6548309326171875,
1882500,10.2525177001953125,
1891500,7.75341796875,
1900500,6.0629730224609375,
1909500,7.30124664306640625,
1918500,7.5041351318359375,
1927500,6.843170166015625,
1936500,6.75083160400390625,
1945500,5.8131256103515625,
1954500,9.35958099365234375,
1963500,6.55690765380859375,
1972500,5.79669189453125,
1981500,8.06061553955078125,
1990500,8.2188873291015625,
1999500,5.87169647216796875,
2008500,6.26087188720703125,
2017500,7.03066253662109375,
2026500,9.19547271728515625,
2035500,9.04618072509765625,
2044500,8.3829345703125,
2053500,9.26425933837890625,
2062500,7.40386199951171875,
2071500,7.56053924560546875,
2080500,8.29782867431640625,
2089500,10.44666290283203125,
2098500,7.91791534423828125,
2107500,8.73627471923828125,
2116500,8.94091796875,
2125500,9.7972412109375,
2134500,6.6782073974609375,
2143500,8.3238983154296875,
2152500,10.78878021240234375,
2161500,11.14117431640625,
2170500,8.94635772705078125,
2179500,8.5998382568359375,
2188500,8.08437347412109375,
2197500,9.69366455078125,
2206500,8.44252777099609375,
2215500,7.0560302734375,
2224500,6.71959686279296875,
2233500,7.039581298828125,
2242500,8.69702911376953125,
2251500,9.1666259765625,
2260500,9.4912872314453125,
2269500,7.1295928955078125,
2278500,7.51436614990234375,
2287500,8.51363372802734375,
2296500,6.831085205078125,
2305500,5.170501708984375,
2314500,6.25907135009765625,
2323500,6.64110565185546875,
2332500,6.84906768798828125,
2341500,7.10614776611328125,
2350500,6.65868377685546875,
2359500,6.70011138916015625,
2368500,6.85015869140625,
2377500,7.33506011962890625,
2386500,8.5843963623046875,
2395500,6.58695220947265625,
2404500,4.15668487548828125,
2413500,5.2394866943359375,
2422500,8.47316741943359375,
2431500,7.88068389892578125,
2440500,5.94081878662109375,
2449500,6.7687225341796875,
2458500,6.28635406494140625,
2467500,6.99613189697265625,
2476500,6.8903045654296875,
2485500,6.90047454833984375,
2494500,8.0104522705078125,
2503500,6.93566131591796875,
2512500,5.5778045654296875,
2521500,6.4677581787109375,
2530500,4.6741790771484375,
2539500,4.055145263671875,
2548500,5.45794677734375,
2557500,6.90126800537109375,
2566500,6.59554290771484375,
2575500,4.24884796142578125,
2584500,6.03643035888671875,
2593500,6.472808837890625,
2602500,4.903717041015625,
2611500,5.61724090576171875,
2620500,5.558990478515625,
2629500,8.14398193359375,
2638500,7.020660400390625,
2647500,3.83277130126953125,
2656500,3.8088531494140625,
2665500,6.39673614501953125,
2674500,5.21050262451171875,
2683500,4.1001739501953125,
2692500,3.8415069580078125,
2701500,4.15230560302734375,
2710500,5.34723663330078125,
2719500,4.56633758544921875,
2728500,4.15898895263671875,
2737500,2.68949127197265625,
2746500,2.4636383056640625,
2755500,2.9557952880859375,
2764500,8.04514312744140625,
2773500,3.33388519287109375,
2782500,2.5403289794921875,
2791500,3.15167999267578125,
2800500,4.96376800537109375,
2809500,5.32108306884765625,
2818500,4.7648773193359375,
2827500,2.756500244140625,
2836500,2.96024322509765625,
2845500,2.40705108642578125,
2854500,3.52692413330078125,
2863500,3.63254547119140625,
2872500,3.6822509765625,
2881500,2.41843414306640625,
2890500,4.735809326171875,
2899500,2.196014404296875,
2908500,3.8557891845703125,
2917500,4.99102020263671875,
2926500,6.09447479248046875,
2935500,4.0283050537109375,
2944500,3.100860595703125,
2953500,5.3681182861328125,
2962500,7.89215087890625,
2971500,8.67215728759765625,
2980500,3.2880859375,
2989500,5.83095550537109375,
2998500,6.57281494140625,
3007500,5.9934844970703125,
3016500,2.9651336669921875,
3025500,3.36464691162109375,
3034500,6.169769287109375,
3043500,3.76985931396484375,
3052500,5.762237548828125,
3061500,6.1391143798828125,
3070500,4.76039886474609375,
3079500,5.19274139404296875,
3088500,3.838134765625,
3097500,6.8223876953125,
3106500,7.0569000244140625,
3115500,5.74028778076171875,
3124500,4.194793701171875,
3133500,5.5972900390625,
3142500,5.24102783203125,
3151500,3.71826171875,
3160500,4.9776763916015625,
3169500,7.89095306396484375,
3178500,6.92633819580078125,
3187500,5.87261199951171875,
3196500,4.2254486083984375,
3205500,5.33881378173828125,
3214500,6.55655670166015625,
3223500,5.73793792724609375,
3232500,6.18157958984375,
3241500,4.7121429443359375,
3250500,4.37413787841796875,
3259500,5.26717376708984375,
3268500,7.2729034423828125,
3277500,7.9057464599609375,
3286500,7.4431915283203125,
3295500,8.42183685302734375,
3304500,9.88957977294921875,
3313500,6.8479156494140625,
3322500,8.64361572265625,
3331500,6.754058837890625,
3340500,6.78777313232421875,
3349500,8.42548370361328125,
3358500,9.64788818359375,
3367500,8.829559326171875,
3376500,8.4684600830078125,
3385500,8.49645233154296875,
3394500,10.2798614501953125,
3403500,7.5214996337890625,
3412500,9.56620025634765625,
3421500,10.03820037841796875,
3430500,9.5404052734375,
3439500,10.38790130615234375,
3448500,9.18775177001953125,
3457500,7.74187469482421875,
3466500,8.63775634765625,
3475500,7.5999755859375,
3484500,7.94564056396484375,
3493500,8.55675506591796875,
3502500,6.47675323486328125,
3511500,9.2342071533203125,
3520500,9.32613372802734375,
3529500,6.91075897216796875,
3538500,10.681915283203125,
3547500,7.79859161376953125,
3556500,8.84761810302734375,
3565500,11.35797119140625,
3574500,5.26557159423828125,
3583500,8.115142822265625,
3592500,9.6292266845703125,
3601500,5.58368682861328125,
3610500,9.41095733642578125,
3619500,7.24102020263671875,
3628500,8.04071044921875,
3637500,10.0081024169921875,
3646500,8.532440185546875,
3655500,10.332794189453125,
3664500,10.5509490966796875,
3673500,10.6459503173828125,
3682500,11.18470001220703125,
3691500,11.0301361083984375,
3700500,10.42742156982421875,
3709500,9.7862548828125,
3718500,11.43701934814453125,
3727500,11.3555908203125,
3736500,10.56322479248046875,
3745500,12.27114105224609375,
3754500,10.57321929931640625,
3763500,11.71862030029296875,
3772500,11.9808502197265625,
3781500,10.78791046142578125,
3790500,13.4223175048828125,
3799500,13.14699554443359375,
3808500,10.2333526611328125,
3817500,14.46435546875,
3826500,13.5958251953125,
3835500,10.7341156005859375,
3844500,14.80396270751953125,
3853500,11.64791107177734375,
3862500,12.25399017333984375,
3871500,15.14087677001953125,
3880500,10.55126190185546875,
3889500,13.8304901123046875,
3898500,15.2972564697265625,
3907500,10.9812469482421875,
3916500,15.80568695068359375,
3925500,13.81153106689453125,
3934500,12.71954345703125,
3943500,15.78554534912109375,
3952500,12.18318939208984375,
3961500,13.09101104736328125,
3970500,12.9178009033203125,
3979500,10.823638916015625,
3988500,13.30556488037109375,
3997500,12.2158355712890625,
4006500,11.3740997314453125,
4015500,12.724090576171875,
4024500,13.695709228515625,
4033500,12.0066375732421875,
4042500,13.43286895751953125,
4051500,10.0088653564453125,
4060500,11.59413909912109375,
4069500,12.8420867919921875,
4078500,11.3027801513671875,
4087500,11.666595458984375,
4096500,9.9958953857421875,
4105500,10.97674560546875,
4114500,12.5731048583984375,
4123500,12.72087860107421875,
4132500,12.867645263671875,
4141500,13.497802734375,
4150500,11.70275115966796875,
4159500,12.28875732421875,
4168500,13.779937744140625,
4177500,11.0854339599609375,
4186500,12.7891693115234375,
4195500,13.23575592041015625,
4204500,10.41234588623046875,
4213500,12.07846832275390625,
4222500,12.09688568115234375,
4231500,11.9528961181640625,
4240500,12.5928497314453125,
4249500,10.6760406494140625,
4258500,10.02207183837890625,
4267500,12.3691864013671875,
4276500,12.04706573486328125,
4285500,11.09722900390625,
4294500,11.52111053466796875,
4303500,11.81130218505859375,
4312500,9.3954315185546875,
4321500,8.12781524658203125,
4330500,8.6688690185546875,
4339500,10.48297882080078125,
4348500,9.12798309326171875,
4357500,11.3105316162109375,
4366500,10.5577850341796875,
4375500,9.54730987548828125,
4384500,11.45230865478515625,
4393500,9.563323974609375,
4402500,9.98096466064453125,
4411500,11.18987274169921875,
4420500,7.05602264404296875,
4429500,7.91973876953125,
4438500,9.0250396728515625,
4447500,7.6570587158203125,
4456500,10.875946044921875,
4465500,10.1029815673828125,
4474500,8.88169097900390625,
4483500,8.46484375,
4492500,10.4622955322265625,
4501500,11.34137725830078125,
4510500,11.91890716552734375,
4519500,10.1979217529296875,
4528500,10.65576171875,
4537500,12.1922607421875,
4546500,11.1840667724609375,
4555500,9.809478759765625,
4564500,8.55596160888671875,
4573500,11.0939483642578125,
4582500,9.69924163818359375,
4591500,11.13060760498046875,
4600500,8.91104888916015625,
4609500,8.68624114990234375,
4618500,10.8873138427734375,
4627500,11.225006103515625,
4636500,9.4277801513671875,
4645500,7.71604156494140625,
4654500,7.400054931640625,
4663500,8.0093231201171875,
4672500,10.97585296630859375,
4681500,9.17559051513671875,
4690500,9.16089630126953125,
4699500,9.75254058837890625,
4708500,7.464202880859375,
4717500,8.26024627685546875,
4726500,8.69768524169921875,
4735500,7.68773651123046875,
4744500,8.7198333740234375,
4753500,9.6922760009765625,
4762500,7.78133392333984375,
4771500,5.4282989501953125,
4780500,6.60778045654296875,
4789500,8.37416839599609375,
4798500,8.74687957763671875,
4807500,8.9633026123046875,
4816500,9.24187469482421875,
4825500,9.544769287109375,
4834500,8.76940155029296875,
4843500,11.62435150146484375,
4852500,10.7938995361328125,
4861500,13.13661956787109375,
4870500,13.52857208251953125,
4879500,12.228240966796875,
4888500,14.14756011962890625,
4897500,15.29639434814453125,
4906500,14.056854248046875,
4915500,16.6204833984375,
4924500,14.7229461669921875,
4933500,16.93927001953125,
4942500,17.96024322509765625,
4951500,14.38538360595703125,
4960500,18.31900787353515625,
4969500,17.18015289306640625,
4978500,15.2757415771484375,
4987500,19.88492584228515625,
4996500,17.37590789794921875,
5005500,16.3876190185546875,
5014500,18.30695343017578125,
5023500,13.9528656005859375,
5032500,17.32758331298828125,
5041500,18.961639404296875,
5050500,14.82588958740234375,
5059500,16.7010498046875,
5068500,17.4657440185546875,
5077500,14.26610565185546875,
5086500,16.68378448486328125,
5095500,16.27117919921875,
5104500,14.097076416015625,
5113500,16.2535247802734375,
5122500,17.0948333740234375,
5131500,14.384796142578125,
5140500,16.85494232177734375,
5149500,16.12810516357421875,
5158500,13.6348419189453125,
5167500,16.07064056396484375,
5176500,14.13405609130859375,
5185500,12.690460205078125,
5194500,14.48150634765625,
5203500,13.22313690185546875,
5212500,15.49758148193359375,
5221500,16.8026123046875,
5230500,15.3587188720703125,
5239500,12.7529754638671875,
5248500,15.95960235595703125,
5257500,17.18871307373046875,
5266500,15.39611053466796875,
5275500,17.181121826171875,
5284500,14.9270782470703125,
5293500,14.5436248779296875,
5302500,16.88390350341796875,
5311500,15.0888519287109375,
5320500,16.09716033935546875,
5329500,17.17209625244140625,
5338500,16.04030609130859375,
5347500,17.57846832275390625,
5356500,16.8251953125,
5365500,16.255126953125,
5374500,18.1100006103515625,
5383500,17.5835418701171875,
5392500,17.7339630126953125,
5401500,18.79758453369140625,
5410500,18.70035552978515625,
5419500,18.488677978515625,
5428500,17.15369415283203125,
5437500,17.18636322021484375,
5446500,18.73332977294921875,
5455500,19.0369873046875,
5464500,18.95775604248046875,
5473500,18.88238525390625,
5482500,18.58812713623046875,
5491500,16.3323974609375,
5500500,18.85292816162109375,
5509500,17.69055938720703125,
5518500,16.60428619384765625,
5527500,17.6529998779296875,
5536500,13.3939361572265625,
5545500,16.399658203125,
5554500,18.3781890869140625,
5563500,15.88173675537109375,
5572500,18.7213897705078125,
5581500,16.6395721435546875,
5590500,16.3871002197265625,
5599500,18.08129119873046875,
5608500,15.61121368408203125,
5617500,16.38811492919921875,
5626500,15.48075103759765625,
5635500,15.9472198486328125,
5644500,15.0357513427734375,
5653500,15.98815155029296875,
5662500,15.465179443359375,
5671500,12.7899322509765625,
5680500,14.22052764892578125,
5689500,14.2509765625,
5698500,13.48839569091796875,
5707500,16.325592041015625,
5716500,15.54697418212890625,
5725500,13.5856170654296875,
5734500,15.4584197998046875,
5743500,12.39785003662109375,
5752500,14.15850067138671875,
5761500,16.281646728515625,
5770500,13.07686614990234375,
5779500,15.1383056640625,
5788500,14.95001220703125,
5797500,12.881256103515625,
5806500,16.15120697021484375,
5815500,14.6767425537109375,
5824500,15.70520782470703125,
5833500,16.7621307373046875,
5842500,13.7067718505859375,
5851500,15.1583709716796875,
5860500,14.9268646240234375,
5869500,13.7289886474609375,
5878500,16.30136871337890625,
5887500,12.84148406982421875,
5896500,11.70442962646484375,
5905500,14.644134521484375,
5914500,13.6590423583984375,
5923500,13.65177154541015625,
5932500,15.1280975341796875,
5941500,12.04876708984375,
5950500,13.203887939453125,
5959500,13.6031951904296875,
5968500,11.6873321533203125,
5977500,13.17739105224609375,
5986500,11.72130584716796875,
5995500,12.2062225341796875,
6004500,12.13156890869140625,
6013500,12.17971038818359375,
6022500,11.92803192138671875,
6031500,13.66413116455078125,
6040500,10.5804290771484375,
6049500,10.387786865234375,
6058500,11.50786590576171875,
6067500,9.545135498046875,
6076500,9.32337188720703125,
6085500,10.12602996826171875,
6094500,10.23193359375,
6103500,10.85198974609375,
6112500,10.13636016845703125,
6121500,11.80931854248046875,
6130500,11.55158233642578125,
6139500,9.48885345458984375,
6148500,11.54500579833984375,
6157500,10.4697418212890625,
6166500,10.8131256103515625,
6175500,11.06792449951171875,
6184500,8.794830322265625,
6193500,12.03815460205078125,
6202500,11.72564697265625,
6211500,10.75302886962890625,
6220500,11.4251556396484375,
6229500,11.2407684326171875,
6238500,9.72919464111328125,
6247500,10.3346710205078125,
6256500,11.4329376220703125,
6265500,11.11602020263671875,
6274500,11.50080108642578125,
6283500,11.06472015380859375,
6292500,10.62250518798828125,
6301500,11.89575958251953125,
6310500,11.4512786865234375,
6319500,10.4447784423828125,
6328500,12.02756500244140625,
6337500,10.1552734375,
6346500,9.55928802490234375,
6355500,9.79180908203125,
6364500,9.6829833984375,
6373500,9.05808258056640625,
6382500,9.74774932861328125,
6391500,12.1148529052734375,
6400500,9.37601470947265625,
6409500,10.38182830810546875,
6418500,7.5089111328125,
6427500,8.45381927490234375,
6436500,8.9460906982421875,
6445500,8.993621826171875,
6454500,9.8701629638671875,
6463500,10.037109375,
6472500,9.26558685302734375,
6481500,12.4207000732421875,
6490500,11.98778533935546875,
6499500,10.71535491943359375,
6508500,11.852508544921875,
6517500,10.4960479736328125,
6526500,9.73303985595703125,
6535500,11.42206573486328125,
6544500,9.98947906494140625,
6553500,8.577117919921875,
6562500,9.4120941162109375,
6571500,9.74578857421875,
6580500,10.56238555908203125,
6589500,8.2068939208984375,
6598500,7.28173065185546875,
6607500,8.717803955078125,
6616500,6.70702362060546875,
6625500,9.10813140869140625,
6634500,9.524688720703125,
6643500,9.96822357177734375,
6652500,8.96144866943359375,
6661500,6.8678436279296875,
6670500,8.81703948974609375,
6679500,9.42311859130859375,
6688500,5.39569091796875,
6697500,8.707611083984375,
6706500,7.69638824462890625,
6715500,6.1222686767578125,
6724500,8.0759429931640625,
6733500,7.8347320556640625,
6742500,8.56078338623046875,
6751500,7.33617401123046875,
6760500,7.88559722900390625,
6769500,7.7223052978515625,
6778500,7.8797149658203125,
6787500,7.39482879638671875,
6796500,8.01206207275390625,
6805500,7.54511260986328125,
6814500,9.450103759765625,
6823500,7.8699493408203125,
6832500,8.41230010986328125,
6841500,7.65427398681640625,
6850500,13.5066680908203125,
6859500,9.1944580078125,
6868500,8.9344482421875,
6877500,7.6668548583984375,
6886500,10.31964874267578125,
6895500,9.64215850830078125,
6904500,7.055694580078125,
6913500,9.20447540283203125,
6922500,9.9036712646484375,
6931500,9.36277008056640625,
6940500,15.47884368896484375,
6949500,9.74863433837890625,
6958500,7.9339599609375,
6967500,9.482269287109375,
6976500,8.20306396484375,
6985500,7.4187774658203125,
6994500,8.2529144287109375,
7003500,8.5618896484375,
7012500,9.0681304931640625,
7021500,8.89990997314453125,
7030500,15.8790283203125,
7039500,12.71970367431640625,
7048500,8.38237762451171875,
7057500,9.30590057373046875,
7066500,8.65680694580078125,
7075500,8.31522369384765625,
7084500,8.5658721923828125,
7093500,9.25945281982421875,
7102500,9.911773681640625,
7111500,10.24359130859375,
7120500,12.6856231689453125,
7129500,11.24512481689453125,
7138500,10.83856201171875,
7147500,10.353179931640625,
7156500,11.28582763671875,
7165500,9.24265289306640625,
7174500,11.29453277587890625,
7183500,10.58306121826171875,
7192500,9.06987762451171875,
7201500,9.33240509033203125,
7210500,10.4894866943359375,
7219500,9.85553741455078125,
7228500,11.89385986328125,
7237500,10.85449981689453125,
7246500,9.43707275390625,
7255500,11.26964569091796875,
7264500,13.04479217529296875,
7273500,15.34227752685546875,
7282500,15.91951751708984375,
7291500,11.5899810791015625,
7300500,12.23754119873046875,
7309500,15.6514129638671875,
7318500,12.4491729736328125,
7327500,10.98490142822265625,
7336500,10.217987060546875,
7345500,11.33111572265625,
7354500,14.381866455078125,
7363500,13.43337249755859375,
7372500,12.52136993408203125,
7381500,11.692413330078125,
7390500,14.46508026123046875,
7399500,18.99090576171875,
7408500,14.361083984375,
7417500,13.07234954833984375,
7426500,12.4211578369140625,
7435500,12.42144012451171875,
7444500,13.67110443115234375,
7453500,12.75074005126953125,
7462500,11.872802734375,
7471500,12.61125946044921875,
7480500,12.2322540283203125,
7489500,18.14974212646484375,
7498500,13.42212677001953125,
7507500,12.52220916748046875,
7516500,10.27893829345703125,
7525500,12.07852935791015625,
7534500,11.708892822265625,
7543500,13.0586700439453125,
7552500,13.53986358642578125,
7561500,11.96602630615234375,
7570500,13.94760894775390625,
7579500,17.32674407958984375,
7588500,13.2474212646484375,
7597500,12.11151123046875,
7606500,12.25765228271484375,
7615500,13.4217529296875,
7624500,12.0479583740234375,
7633500,13.744964599609375,
7642500,14.10971832275390625,
7651500,13.45720672607421875,
7660500,12.85478973388671875,
7669500,11.3050079345703125,
7678500,13.35195159912109375,
7687500,15.95357513427734375,
7696500,14.2676544189453125,
