sep=,
15256500,14.803497314453125,
15265500,12.17075347900390625,
15274500,10.249114990234375,
15283500,12.031494140625,
15292500,11.31475830078125,
15301500,10.92113494873046875,
15310500,9.39122772216796875,
15319500,9.30117034912109375,
15328500,10.77251434326171875,
15337500,10.01760101318359375,
15346500,16.5450592041015625,
15355500,14.10932159423828125,
15364500,10.91228485107421875,
15373500,12.20391845703125,
15382500,9.99127960205078125,
15391500,7.67699432373046875,
15400500,10.6177520751953125,
15409500,11.25965118408203125,
15418500,12.3884735107421875,
15427500,10.264923095703125,
15436500,17.377532958984375,
15445500,17.27036285400390625,
15454500,9.2708282470703125,
15463500,10.5191192626953125,
15472500,10.38898468017578125,
15481500,11.3161468505859375,
15490500,11.9921112060546875,
15499500,10.8400726318359375,
15508500,10.7564544677734375,
15517500,10.772979736328125,
15526500,14.9006500244140625,
15535500,19.06716156005859375,
15544500,11.85474395751953125,
15553500,14.07418060302734375,
15562500,24.71355438232421875,
15571500,15.8912353515625,
15580500,11.58669281005859375,
15589500,11.612274169921875,
15598500,10.43762969970703125,
15607500,10.7053070068359375,
15616500,14.2443695068359375,
15625500,20.44834136962890625,
15634500,12.5616455078125,
15643500,11.24938201904296875,
15652500,11.08066558837890625,
15661500,9.95735931396484375,
15670500,9.65084075927734375,
15679500,10.61071014404296875,
15688500,11.7288055419921875,
15697500,12.19689178466796875,
15706500,15.0689544677734375,
15715500,18.0218353271484375,
15724500,12.5854644775390625,
15733500,10.43414306640625,
15742500,11.88993072509765625,
15751500,11.871246337890625,
15760500,12.5024566650390625,
15769500,13.21524810791015625,
15778500,12.87787628173828125,
15787500,11.32452392578125,
15796500,11.44127655029296875,
15805500,16.89705657958984375,
15814500,11.45262908935546875,
15823500,10.82936859130859375,
15832500,10.66888427734375,
15841500,12.3952484130859375,
15850500,12.866424560546875,
15859500,13.58504486083984375,
15868500,12.2587127685546875,
15877500,11.85942840576171875,
15886500,10.23199462890625,
15895500,17.8717193603515625,
15904500,15.49591064453125,
15913500,13.1822967529296875,
15922500,13.20684051513671875,
15931500,11.72853851318359375,
15940500,10.14960479736328125,
15949500,11.9582366943359375,
15958500,18.3736572265625,
15967500,17.45980072021484375,
15976500,12.9464263916015625,
15985500,18.67246246337890625,
15994500,19.6707000732421875,
16003500,18.43804931640625,
16012500,10.922637939453125,
16021500,10.8705596923828125,
16030500,11.45569610595703125,
16039500,12.445648193359375,
16048500,12.5969085693359375,
16057500,14.66127777099609375,
16066500,13.33849334716796875,
16075500,17.68155670166015625,
16084500,18.0946502685546875,
16093500,11.4559783935546875,
16102500,11.3580169677734375,
16111500,14.1702117919921875,
16120500,12.932769775390625,
16129500,14.81053924560546875,
16138500,12.62274169921875,
16147500,13.308013916015625,
16156500,13.23126220703125,
16165500,15.89202880859375,
16174500,17.88520050048828125,
16183500,13.1016082763671875,
16192500,13.299713134765625,
16201500,14.823089599609375,
16210500,13.33809661865234375,
16219500,12.53539276123046875,
16228500,12.94016265869140625,
16237500,11.88022613525390625,
16246500,13.38431549072265625,
16255500,12.56888580322265625,
16264500,15.48628997802734375,
16273500,14.857208251953125,
16282500,12.99432373046875,
16291500,13.290130615234375,
16300500,12.24591827392578125,
16309500,10.3363494873046875,
16318500,12.81787109375,
16327500,14.46429443359375,
16336500,14.5114593505859375,
16345500,13.58692169189453125,
16354500,17.74118804931640625,
16363500,16.965667724609375,
16372500,12.34920501708984375,
16381500,13.3837432861328125,
16390500,13.6670074462890625,
16399500,13.0694732666015625,
16408500,14.2595367431640625,
16417500,14.672210693359375,
16426500,12.27553558349609375,
16435500,12.17481231689453125,
16444500,14.369476318359375,
16453500,13.47591400146484375,
16462500,13.9013824462890625,
16471500,14.6526336669921875,
16480500,12.5733642578125,
16489500,13.8779754638671875,
16498500,13.38814544677734375,
16507500,12.8711700439453125,
16516500,12.80544281005859375,
16525500,13.253997802734375,
16534500,17.67157745361328125,
16543500,16.4278106689453125,
16552500,14.29046630859375,
16561500,15.07415008544921875,
16570500,12.94693756103515625,
16579500,13.789642333984375,
16588500,13.9013214111328125,
16597500,14.6102752685546875,
16606500,13.24517059326171875,
16615500,13.57096099853515625,
16624500,16.32027435302734375,
16633500,17.33217620849609375,
16642500,11.51001739501953125,
16651500,12.31291961669921875,
16660500,13.7451019287109375,
16669500,13.96148681640625,
16678500,12.272979736328125,
16687500,12.25794219970703125,
16696500,13.44598388671875,
16705500,12.727081298828125,
16714500,13.34070587158203125,
16723500,16.00527191162109375,
16732500,12.99723052978515625,
16741500,13.4896087646484375,
16750500,14.09963226318359375,
16759500,18.97686767578125,
16768500,14.14064788818359375,
16777500,12.19599151611328125,
16786500,11.6355438232421875,
16795500,13.2345123291015625,
16804500,11.99779510498046875,
16813500,16.0688018798828125,
16822500,13.04864501953125,
16831500,12.72013092041015625,
16840500,14.24805450439453125,
16849500,12.12790679931640625,
16858500,12.64630126953125,
16867500,12.8897247314453125,
16876500,11.53701019287109375,
16885500,12.98055267333984375,
16894500,13.20465087890625,
16903500,15.44249725341796875,
16912500,11.4629974365234375,
16921500,12.36980438232421875,
16930500,13.02071380615234375,
16939500,14.15940093994140625,
16948500,10.86103057861328125,
16957500,12.17132568359375,
16966500,14.240203857421875,
16975500,11.142608642578125,
16984500,12.981414794921875,
16993500,16.222198486328125,
17002500,13.04822540283203125,
17011500,13.940704345703125,
17020500,12.714569091796875,
17029500,13.31203460693359375,
17038500,14.70664215087890625,
17047500,12.6568603515625,
17056500,13.10909271240234375,
17065500,12.044830322265625,
17074500,11.44322967529296875,
17083500,18.033477783203125,
17092500,15.31264495849609375,
17101500,13.86159515380859375,
17110500,14.17116546630859375,
17119500,14.6303558349609375,
17128500,15.37786102294921875,
17137500,13.38993072509765625,
17146500,12.332977294921875,
17155500,16.81162261962890625,
17164500,16.532440185546875,
17173500,18.45934295654296875,
17182500,18.453338623046875,
17191500,13.6641998291015625,
17200500,13.6787261962890625,
17209500,13.597625732421875,
17218500,13.40756988525390625,
17227500,13.55908966064453125,
17236500,10.98850250244140625,
17245500,14.2572174072265625,
17254500,12.163330078125,
17263500,16.97130584716796875,
17272500,18.3781890869140625,
17281500,13.1815032958984375,
17290500,13.1973419189453125,
17299500,11.00930023193359375,
17308500,11.2513275146484375,
17317500,14.14612579345703125,
17326500,13.96947479248046875,
17335500,14.6119232177734375,
17344500,13.4571075439453125,
17353500,14.833648681640625,
17362500,17.61490631103515625,
17371500,11.77068328857421875,
17380500,12.72565460205078125,
17389500,15.22845458984375,
17398500,13.9234771728515625,
17407500,15.55743408203125,
17416500,15.497772216796875,
17425500,12.66693115234375,
17434500,13.71901702880859375,
17443500,14.1471099853515625,
17452500,19.3599395751953125,
17461500,16.62740325927734375,
17470500,14.05572509765625,
17479500,14.469146728515625,
17488500,13.9776458740234375,
17497500,11.8736114501953125,
17506500,11.132965087890625,
17515500,11.73199462890625,
17524500,12.1720733642578125,
17533500,14.7762603759765625,
17542500,18.6241302490234375,
17551500,16.14012908935546875,
17560500,16.01929473876953125,
17569500,13.34363555908203125,
17578500,13.13246917724609375,
17587500,13.58780670166015625,
17596500,13.6065826416015625,
17605500,15.45607757568359375,
17614500,13.85858917236328125,
17623500,13.8682861328125,
17632500,19.49886322021484375,
17641500,15.69689178466796875,
17650500,14.79549407958984375,
17659500,13.54528045654296875,
17668500,13.35832977294921875,
17677500,15.007720947265625,
17686500,17.74103546142578125,
17695500,18.6224822998046875,
17704500,13.774322509765625,
17713500,12.29443359375,
17722500,18.05849456787109375,
17731500,17.19708251953125,
17740500,12.5845489501953125,
17749500,14.22255706787109375,
17758500,12.74852752685546875,
17767500,13.45763397216796875,
17776500,13.6579132080078125,
17785500,10.89685821533203125,
17794500,12.32779693603515625,
17803500,14.63695526123046875,
17812500,15.77227020263671875,
17821500,16.750823974609375,
17830500,13.34479522705078125,
17839500,11.9842071533203125,
17848500,12.3734893798828125,
17857500,12.34930419921875,
17866500,13.8756103515625,
17875500,13.28923797607421875,
17884500,12.67432403564453125,
17893500,13.6395111083984375,
17902500,14.30971527099609375,
17911500,14.8608856201171875,
17920500,12.97008514404296875,
17929500,12.90779876708984375,
17938500,15.80211639404296875,
17947500,13.53740692138671875,
17956500,21.0101318359375,
17965500,16.10595703125,
17974500,12.5128631591796875,
17983500,12.7942657470703125,
17992500,11.68579864501953125,
18001500,17.2171630859375,
18010500,11.94339752197265625,
18019500,12.21891021728515625,
18028500,14.0117034912109375,
18037500,12.04232025146484375,
18046500,13.2225494384765625,
18055500,10.741180419921875,
18064500,12.9189453125,
18073500,10.43143463134765625,
18082500,12.05197906494140625,
18091500,19.0205230712890625,
18100500,12.91471099853515625,
18109500,12.96132659912109375,
18118500,12.6659393310546875,
18127500,12.6535186767578125,
18136500,12.21355438232421875,
18145500,29.37412261962890625,
18154500,27.93640899658203125,
18163500,10.426910400390625,
18172500,11.65483856201171875,
18181500,18.69171142578125,
18190500,13.75128173828125,
18199500,13.67754364013671875,
18208500,12.11054229736328125,
18217500,11.176666259765625,
18226500,10.270721435546875,
18235500,11.5918121337890625,
18244500,16.28553009033203125,
18253500,11.8360595703125,
18262500,12.7675933837890625,
18271500,16.61835479736328125,
18280500,13.88713836669921875,
18289500,12.9553680419921875,
18298500,12.2867889404296875,
18307500,14.882171630859375,
18316500,11.747528076171875,
18325500,12.89015960693359375,
18334500,12.460723876953125,
18343500,11.24704742431640625,
18352500,22.16230010986328125,
18361500,22.8006744384765625,
18370500,14.4638214111328125,
18379500,11.985992431640625,
18388500,13.0014495849609375,
18397500,12.7454681396484375,
18406500,12.8035125732421875,
18415500,13.0980377197265625,
18424500,11.76152801513671875,
18433500,11.9698028564453125,
18442500,13.40132904052734375,
18451500,11.08361053466796875,
18460500,14.89556884765625,
18469500,13.4441680908203125,
18478500,14.64476776123046875,
18487500,14.52519989013671875,
18496500,11.6596221923828125,
18505500,10.67490386962890625,
18514500,8.59589385986328125,
18523500,10.4707489013671875,
18532500,10.54915618896484375,
18541500,11.71845245361328125,
18550500,15.2138824462890625,
18559500,11.09527587890625,
18568500,11.01296234130859375,
18577500,9.87631988525390625,
18586500,8.3404693603515625,
18595500,12.3535919189453125,
18604500,12.1975250244140625,
18613500,10.9624481201171875,
18622500,10.6604156494140625,
18631500,12.28310394287109375,
18640500,17.8519744873046875,
18649500,11.09474945068359375,
18658500,12.75519561767578125,
18667500,10.713836669921875,
18676500,12.3459930419921875,
18685500,9.9284515380859375,
18694500,11.34677886962890625,
18703500,13.57047271728515625,
18712500,9.21964263916015625,
18721500,10.38086700439453125,
18730500,17.2678070068359375,
18739500,13.349761962890625,
18748500,14.24930572509765625,
18757500,23.0843353271484375,
18766500,12.67572021484375,
18775500,11.914886474609375,
18784500,13.49013519287109375,
18793500,9.461395263671875,
18802500,9.9219818115234375,
18811500,9.41477203369140625,
18820500,13.0773468017578125,
18829500,11.9549560546875,
18838500,11.7569580078125,
18847500,10.1286468505859375,
18856500,11.0186614990234375,
18865500,9.3623046875,
18874500,11.73238372802734375,
18883500,10.48943328857421875,
18892500,11.74480438232421875,
18901500,11.7570343017578125,
18910500,12.2607574462890625,
18919500,10.829254150390625,
18928500,8.6622772216796875,
18937500,11.53851318359375,
18946500,9.6902923583984375,
18955500,16.5716705322265625,
18964500,11.66646575927734375,
18973500,9.263092041015625,
18982500,7.8728790283203125,
18991500,9.09601593017578125,
19000500,10.75177764892578125,
19009500,12.2078704833984375,
19018500,11.14223480224609375,
19027500,9.4426116943359375,
19036500,9.580841064453125,
19045500,9.46033477783203125,
19054500,9.7164306640625,
19063500,9.68756103515625,
19072500,8.6240081787109375,
19081500,11.1241302490234375,
19090500,10.8498077392578125,
19099500,15.5373077392578125,
19108500,11.46179962158203125,
19117500,10.9810333251953125,
19126500,9.7264556884765625,
19135500,11.3110198974609375,
19144500,9.683929443359375,
19153500,17.1767730712890625,
19162500,11.29141998291015625,
19171500,9.6366729736328125,
19180500,10.616058349609375,
19189500,14.75621795654296875,
19198500,10.1568145751953125,
19207500,10.60268402099609375,
19216500,9.75005340576171875,
19225500,10.7050933837890625,
19234500,9.55785369873046875,
19243500,8.89064788818359375,
19252500,9.0706787109375,
19261500,8.40422821044921875,
19270500,9.5381317138671875,
19279500,14.14688873291015625,
19288500,9.8886260986328125,
19297500,8.4548187255859375,
19306500,8.9761505126953125,
19315500,10.000244140625,
19324500,10.36867523193359375,
19333500,9.13854217529296875,
19342500,9.319366455078125,
19351500,9.55127716064453125,
19360500,7.57466888427734375,
19369500,10.8009490966796875,
19378500,10.6098480224609375,
19387500,10.8865203857421875,
19396500,10.15679168701171875,
19405500,11.17244720458984375,
19414500,8.9594879150390625,
19423500,8.4445648193359375,
19432500,9.33161163330078125,
19441500,10.1044921875,
19450500,8.71341705322265625,
19459500,11.753631591796875,
19468500,11.23696136474609375,
19477500,9.89670562744140625,
19486500,10.1974029541015625,
19495500,10.55910491943359375,
19504500,10.24950408935546875,
19513500,11.6981201171875,
19522500,8.8653106689453125,
19531500,10.9408111572265625,
19540500,8.26291656494140625,
19549500,20.61472320556640625,
19558500,22.7174835205078125,
19567500,9.33257293701171875,
19576500,9.63326263427734375,
19585500,9.7935028076171875,
19594500,10.10433197021484375,
19603500,9.34438323974609375,
19612500,8.94219207763671875,
19621500,9.882659912109375,
19630500,10.16213226318359375,
19639500,11.84229278564453125,
19648500,11.5779571533203125,
19657500,9.28627777099609375,
19666500,7.69202423095703125,
19675500,10.2915802001953125,
19684500,11.51522064208984375,
19693500,10.93231201171875,
19702500,11.99617767333984375,
19711500,11.56299591064453125,
19720500,11.25942230224609375,
19729500,9.8854827880859375,
19738500,10.81096649169921875,
19747500,9.79595184326171875,
19756500,9.0347900390625,
19765500,8.54113006591796875,
19774500,10.24378204345703125,
19783500,8.83350372314453125,
19792500,9.81524658203125,
19801500,11.55646514892578125,
19810500,10.1567230224609375,
19819500,11.3568572998046875,
19828500,13.45246124267578125,
19837500,10.28009796142578125,
19846500,8.32144927978515625,
19855500,10.31522369384765625,
19864500,12.0171356201171875,
19873500,11.96662139892578125,
19882500,10.19441986083984375,
19891500,10.20423126220703125,
19900500,12.52014923095703125,
19909500,11.49164581298828125,
19918500,11.1244659423828125,
19927500,11.871246337890625,
19936500,10.5858917236328125,
19945500,14.3863372802734375,
19954500,25.70672607421875,
19963500,13.29181671142578125,
19972500,10.31639862060546875,
19981500,11.9232025146484375,
19990500,12.3865814208984375,
19999500,12.75543212890625,
20008500,14.24924468994140625,
20017500,13.92122650146484375,
20026500,10.068023681640625,
20035500,11.4643707275390625,
20044500,11.53070831298828125,
20053500,9.4157867431640625,
20062500,10.3857879638671875,
20071500,9.50386810302734375,
20080500,11.73508453369140625,
20089500,12.98078155517578125,
20098500,12.19023895263671875,
20107500,13.0789031982421875,
20116500,11.3345184326171875,
20125500,10.38333892822265625,
20134500,11.45400238037109375,
20143500,12.662689208984375,
20152500,12.6490478515625,
20161500,11.441619873046875,
20170500,12.55853271484375,
20179500,13.60474395751953125,
20188500,14.63277435302734375,
20197500,17.10349273681640625,
20206500,14.94345855712890625,
20215500,15.58184814453125,
20224500,15.105438232421875,
20233500,12.538360595703125,
20242500,14.23726654052734375,
20251500,13.3325042724609375,
20260500,15.6737060546875,
20269500,14.43364715576171875,
20278500,11.9961395263671875,
20287500,13.38018035888671875,
20296500,12.7620849609375,
20305500,12.720977783203125,
20314500,14.98412322998046875,
20323500,14.5686798095703125,
20332500,15.51842498779296875,
20341500,15.696258544921875,
20350500,21.9726409912109375,
20359500,18.9665069580078125,
20368500,13.34667205810546875,
20377500,14.92063140869140625,
20386500,14.2217559814453125,
20395500,14.7300872802734375,
20404500,16.520050048828125,
20413500,16.2381591796875,
20422500,15.08716583251953125,
20431500,16.5505523681640625,
20440500,17.6921844482421875,
20449500,17.28905487060546875,
20458500,17.838226318359375,
20467500,16.40950775146484375,
20476500,16.09371185302734375,
20485500,16.2243804931640625,
20494500,14.51601409912109375,
20503500,17.22858428955078125,
20512500,16.00580596923828125,
20521500,15.7666015625,
20530500,18.76442718505859375,
20539500,16.412628173828125,
20548500,16.53340911865234375,
20557500,16.858612060546875,
20566500,15.95685577392578125,
20575500,17.10701751708984375,
20584500,16.37960052490234375,
20593500,15.724517822265625,
20602500,16.09255218505859375,
20611500,16.89286041259765625,
20620500,18.22974395751953125,
20629500,18.35870361328125,
20638500,16.3016815185546875,
20647500,16.941436767578125,
20656500,17.28020477294921875,
20665500,17.891998291015625,
20674500,17.88126373291015625,
20683500,18.3349151611328125,
20692500,17.865631103515625,
20701500,15.99321746826171875,
20710500,17.9330902099609375,
20719500,16.24138641357421875,
20728500,17.7936859130859375,
20737500,17.53458404541015625,
20746500,22.35857391357421875,
20755500,25.4121246337890625,
20764500,15.540191650390625,
20773500,15.17292022705078125,
20782500,16.17098236083984375,
20791500,16.75127410888671875,
20800500,18.02175140380859375,
20809500,19.88230133056640625,
20818500,14.45552825927734375,
20827500,15.11185455322265625,
20836500,17.48537445068359375,
20845500,17.96430206298828125,
20854500,17.63552093505859375,
20863500,17.6818695068359375,
20872500,20.340484619140625,
20881500,17.14836883544921875,
20890500,17.189605712890625,
20899500,15.568939208984375,
20908500,16.615997314453125,
20917500,17.02220916748046875,
20926500,17.65035247802734375,
20935500,19.15528106689453125,
20944500,17.41634368896484375,
20953500,14.7526702880859375,
20962500,14.886566162109375,
20971500,17.9153594970703125,
20980500,18.2211761474609375,
20989500,17.9107666015625,
20998500,17.39727783203125,
21007500,18.1709136962890625,
21016500,18.3629608154296875,
21025500,16.9509735107421875,
21034500,17.3684234619140625,
21043500,19.8261566162109375,
21052500,20.27681732177734375,
21061500,20.1014862060546875,
21070500,19.960906982421875,
21079500,15.42057037353515625,
21088500,17.64830780029296875,
21097500,19.63298797607421875,
21106500,21.006744384765625,
21115500,19.92285919189453125,
21124500,20.58969879150390625,
21133500,16.244720458984375,
21142500,19.72013092041015625,
21151500,29.998992919921875,
21160500,19.49546051025390625,
21169500,17.8945159912109375,
21178500,18.87499237060546875,
21187500,20.72185516357421875,
21196500,21.10363006591796875,
21205500,18.5864410400390625,
21214500,15.8318939208984375,
21223500,16.73797607421875,
21232500,19.580352783203125,
21241500,20.52411651611328125,
21250500,19.981964111328125,
21259500,17.372467041015625,
21268500,17.24930572509765625,
21277500,19.4079742431640625,
21286500,19.9681854248046875,
21295500,17.15671539306640625,
21304500,17.69622039794921875,
21313500,18.37645721435546875,
21322500,19.17299652099609375,
21331500,20.52405548095703125,
21340500,17.68047332763671875,
21349500,18.480865478515625,
21358500,18.23844146728515625,
21367500,21.33069610595703125,
21376500,20.41262054443359375,
21385500,18.68518829345703125,
21394500,16.32985687255859375,
21403500,18.2726898193359375,
21412500,19.38004302978515625,
21421500,18.6091766357421875,
21430500,18.33914947509765625,
21439500,18.73287200927734375,
21448500,18.67555999755859375,
21457500,20.72637939453125,
21466500,20.88526153564453125,
21475500,17.9311981201171875,
21484500,18.60881805419921875,
21493500,17.8024749755859375,
21502500,19.0438232421875,
21511500,18.97614288330078125,
21520500,15.40106201171875,
21529500,17.42755126953125,
21538500,18.611480712890625,
21547500,26.26116943359375,
21556500,24.02545928955078125,
21565500,17.95892333984375,
21574500,17.33392333984375,
21583500,18.43181610107421875,
21592500,19.63574981689453125,
21601500,14.73925018310546875,
21610500,17.28691864013671875,
21619500,17.3870849609375,
21628500,17.41661834716796875,
21637500,17.602447509765625,
21646500,16.51705169677734375,
21655500,17.36714935302734375,
21664500,20.09732818603515625,
21673500,20.16654205322265625,
21682500,18.3020477294921875,
21691500,18.79331207275390625,
21700500,18.07511138916015625,
21709500,19.1025848388671875,
21718500,19.0614013671875,
21727500,19.4721527099609375,
21736500,18.022705078125,
21745500,19.56839752197265625,
21754500,19.706085205078125,
21763500,17.9184417724609375,
21772500,18.51551055908203125,
21781500,18.4142303466796875,
21790500,19.010162353515625,
21799500,20.0288543701171875,
21808500,18.28029632568359375,
21817500,16.97222137451171875,
21826500,18.97350311279296875,
21835500,20.70746612548828125,
21844500,23.40630340576171875,
21853500,21.00643157958984375,
21862500,20.41287994384765625,
21871500,20.226531982421875,
21880500,20.62401580810546875,
21889500,18.25180816650390625,
21898500,19.319610595703125,
21907500,20.2770233154296875,
21916500,20.59161376953125,
21925500,19.4925994873046875,
21934500,18.83692169189453125,
21943500,21.0080718994140625,
21952500,24.4588775634765625,
21961500,20.66239166259765625,
21970500,19.08437347412109375,
21979500,20.178253173828125,
21988500,21.37401580810546875,
21997500,21.2071075439453125,
22006500,20.82891845703125,
22015500,20.20479583740234375,
22024500,21.2738800048828125,
22033500,24.12450408935546875,
22042500,21.91493988037109375,
22051500,19.31366729736328125,
22060500,21.2439727783203125,
22069500,21.487152099609375,
22078500,21.51207733154296875,
22087500,20.17671966552734375,
22096500,20.8756256103515625,
22105500,20.58019256591796875,
22114500,21.39127349853515625,
22123500,22.9189453125,
22132500,20.82613372802734375,
22141500,19.0885009765625,
22150500,19.740570068359375,
22159500,21.0292816162109375,
22168500,19.1661376953125,
22177500,21.2433624267578125,
22186500,18.365203857421875,
22195500,20.04070281982421875,
22204500,21.9905548095703125,
22213500,21.96347808837890625,
22222500,19.323516845703125,
22231500,19.56036376953125,
22240500,19.835205078125,
22249500,22.21840667724609375,
22258500,22.7188873291015625,
22267500,19.5453643798828125,
22276500,22.60125732421875,
22285500,21.55236053466796875,
22294500,22.80719757080078125,
22303500,22.092681884765625,
22312500,20.618438720703125,
22321500,21.6835784912109375,
22330500,22.8424530029296875,
22339500,23.27167510986328125,
22348500,30.64638519287109375,
22357500,22.5567779541015625,
22366500,19.893402099609375,
22375500,21.83725738525390625,
22384500,21.576751708984375,
22393500,20.9523468017578125,
22402500,24.40073394775390625,
22411500,21.06449127197265625,
22420500,20.11635589599609375,
22429500,21.264556884765625,
22438500,21.7150115966796875,
22447500,20.5933074951171875,
22456500,20.94890594482421875,
22465500,21.2998504638671875,
22474500,20.970367431640625,
22483500,20.38232421875,
22492500,22.54473114013671875,
22501500,21.7805938720703125,
22510500,23.7611541748046875,
22519500,20.53543853759765625,
22528500,20.34722900390625,
22537500,20.302947998046875,
22546500,19.91930389404296875,
22555500,22.9578399658203125,
22564500,22.389404296875,
22573500,22.1138153076171875,
22582500,25.71295166015625,
22591500,23.55461883544921875,
22600500,22.01338958740234375,
22609500,22.93239593505859375,
22618500,20.73954010009765625,
