sep=,
22627500,21.5141448974609375,
22636500,23.48679351806640625,
22645500,23.08301544189453125,
22654500,23.87824249267578125,
22663500,23.28733062744140625,
22672500,25.10604095458984375,
22681500,24.0025482177734375,
22690500,23.99718475341796875,
22699500,20.89682769775390625,
22708500,22.62363433837890625,
22717500,23.35369110107421875,
22726500,24.70361328125,
22735500,24.73261260986328125,
22744500,32.6272430419921875,
22753500,30.5551300048828125,
22762500,25.08205413818359375,
22771500,27.23738861083984375,
22780500,23.09749603271484375,
22789500,22.13555145263671875,
22798500,23.91060638427734375,
22807500,24.4822845458984375,
22816500,29.30564117431640625,
22825500,25.99187469482421875,
22834500,23.33969879150390625,
22843500,21.8598785400390625,
22852500,21.619110107421875,
22861500,23.9158172607421875,
22870500,22.52587890625,
22879500,22.63883209228515625,
22888500,20.34980010986328125,
22897500,20.279510498046875,
22906500,21.6378326416015625,
22915500,22.13761138916015625,
22924500,22.68310546875,
22933500,20.40146636962890625,
22942500,20.83477020263671875,
22951500,29.70513916015625,
22960500,23.05884552001953125,
22969500,23.57044219970703125,
22978500,23.63275909423828125,
22987500,22.33112335205078125,
22996500,21.47768402099609375,
23005500,23.24716949462890625,
23014500,23.11106109619140625,
23023500,23.77741241455078125,
23032500,22.69242095947265625,
23041500,24.659149169921875,
23050500,22.25800323486328125,
23059500,23.5916595458984375,
23068500,24.2105560302734375,
23077500,22.2592010498046875,
23086500,21.94934844970703125,
23095500,22.2897186279296875,
23104500,19.30216217041015625,
23113500,18.8397674560546875,
23122500,21.446624755859375,
23131500,24.40711212158203125,
23140500,26.43737030029296875,
23149500,29.81119537353515625,
23158500,19.56024932861328125,
23167500,20.62119293212890625,
23176500,23.355255126953125,
23185500,21.48085784912109375,
23194500,22.95618438720703125,
23203500,21.12923431396484375,
23212500,20.8852081298828125,
23221500,22.32357025146484375,
23230500,23.42201995849609375,
23239500,19.91934967041015625,
23248500,20.587158203125,
23257500,19.73108673095703125,
23266500,19.2771148681640625,
23275500,22.48929595947265625,
23284500,22.8287200927734375,
23293500,26.17670440673828125,
23302500,27.0498809814453125,
23311500,26.50400543212890625,
23320500,29.50084686279296875,
23329500,23.276580810546875,
23338500,20.73210906982421875,
23347500,20.7657623291015625,
23356500,18.9083709716796875,
23365500,18.94683074951171875,
23374500,19.44513702392578125,
23383500,20.03409576416015625,
23392500,20.22086334228515625,
23401500,20.49912261962890625,
23410500,21.8330078125,
23419500,19.67433929443359375,
23428500,18.92069244384765625,
23437500,19.1766815185546875,
23446500,18.9506988525390625,
23455500,19.239898681640625,
23464500,19.78142547607421875,
23473500,17.469970703125,
23482500,21.59595489501953125,
23491500,19.86788177490234375,
23500500,24.8114166259765625,
23509500,24.789886474609375,
23518500,20.10382843017578125,
23527500,19.9718780517578125,
23536500,20.53763580322265625,
23545500,29.025665283203125,
23554500,22.46795654296875,
23563500,19.45049285888671875,
23572500,20.51248931884765625,
23581500,20.87152099609375,
23590500,19.8838043212890625,
23599500,21.1482696533203125,
23608500,20.47472381591796875,
23617500,20.2635955810546875,
23626500,19.9633636474609375,
23635500,21.250152587890625,
23644500,22.0408935546875,
23653500,19.39110565185546875,
23662500,19.26236724853515625,
23671500,19.7555389404296875,
23680500,21.6373443603515625,
23689500,23.27397918701171875,
23698500,19.15655517578125,
23707500,19.9737396240234375,
23716500,18.230560302734375,
23725500,20.119476318359375,
23734500,19.3805694580078125,
23743500,17.70615386962890625,
23752500,19.69388580322265625,
23761500,18.87347412109375,
23770500,21.79926300048828125,
23779500,24.5179443359375,
23788500,22.815673828125,
23797500,21.4325714111328125,
23806500,22.03093719482421875,
23815500,19.871368408203125,
23824500,19.5987548828125,
23833500,19.54457855224609375,
23842500,19.63027191162109375,
23851500,17.6668853759765625,
23860500,17.3679656982421875,
23869500,26.20145416259765625,
23878500,22.27573394775390625,
23887500,21.47821807861328125,
23896500,20.13152313232421875,
23905500,18.2996063232421875,
23914500,20.47246551513671875,
23923500,20.31878662109375,
23932500,17.99184417724609375,
23941500,27.9990692138671875,
23950500,27.23395538330078125,
23959500,21.1119842529296875,
23968500,20.60507965087890625,
23977500,18.54254150390625,
23986500,18.77127838134765625,
23995500,22.2216796875,
24004500,25.55635833740234375,
24013500,17.91082763671875,
24022500,19.5353546142578125,
24031500,19.9680023193359375,
24040500,18.80644989013671875,
24049500,21.26629638671875,
24058500,22.73867034912109375,
24067500,19.543365478515625,
24076500,19.91936492919921875,
24085500,17.1265869140625,
24094500,19.21283721923828125,
24103500,18.3460540771484375,
24112500,18.0812225341796875,
24121500,18.5081024169921875,
24130500,21.4538421630859375,
24139500,20.54680633544921875,
24148500,22.41595458984375,
24157500,20.25930023193359375,
24166500,19.46856689453125,
24175500,19.22109222412109375,
24184500,19.02690887451171875,
24193500,19.29395294189453125,
24202500,19.98171234130859375,
24211500,20.2733306884765625,
24220500,19.06084442138671875,
24229500,19.16753387451171875,
24238500,24.7480316162109375,
24247500,20.514556884765625,
24256500,20.95397186279296875,
24265500,21.34723663330078125,
24274500,21.070159912109375,
24283500,21.552398681640625,
24292500,19.22531890869140625,
24301500,18.6460113525390625,
24310500,18.66428375244140625,
24319500,19.54276275634765625,
24328500,19.49459075927734375,
24337500,24.92819976806640625,
24346500,31.08692169189453125,
24355500,20.3534088134765625,
24364500,20.26605224609375,
24373500,18.16878509521484375,
24382500,16.3477020263671875,
24391500,18.22980499267578125,
24400500,18.883544921875,
24409500,18.72789764404296875,
24418500,22.53604888916015625,
24427500,20.82877349853515625,
24436500,16.77602386474609375,
24445500,17.65714263916015625,
24454500,17.66707611083984375,
24463500,18.49248504638671875,
24472500,16.26457977294921875,
24481500,16.44011688232421875,
24490500,20.42775726318359375,
24499500,19.36737060546875,
24508500,17.74811553955078125,
24517500,18.10712432861328125,
24526500,14.22829437255859375,
24535500,17.89040374755859375,
24544500,18.8777008056640625,
24553500,18.13059234619140625,
24562500,15.47899627685546875,
24571500,16.03192901611328125,
24580500,17.22765350341796875,
24589500,17.9993133544921875,
24598500,18.677520751953125,
24607500,19.2498931884765625,
24616500,14.83935546875,
24625500,15.30300140380859375,
24634500,14.5386199951171875,
24643500,15.10845184326171875,
24652500,14.21057891845703125,
24661500,15.030517578125,
24670500,18.2609405517578125,
24679500,16.4404144287109375,
24688500,14.51428985595703125,
24697500,18.1851806640625,
24706500,18.96807098388671875,
24715500,17.91013336181640625,
24724500,15.76016998291015625,
24733500,16.7224273681640625,
24742500,27.7784271240234375,
24751500,22.28307342529296875,
24760500,16.96962738037109375,
24769500,18.26131439208984375,
24778500,18.758148193359375,
24787500,18.74910736083984375,
24796500,16.3209991455078125,
24805500,13.53287506103515625,
24814500,14.2106781005859375,
24823500,15.94445037841796875,
24832500,14.79657745361328125,
24841500,13.9569549560546875,
24850500,15.73081207275390625,
24859500,16.05600738525390625,
24868500,14.5516815185546875,
24877500,16.15735626220703125,
24886500,17.00321197509765625,
24895500,15.56396484375,
24904500,15.752777099609375,
24913500,14.42632293701171875,
24922500,13.74346923828125,
24931500,16.69304656982421875,
24940500,15.76519775390625,
24949500,15.13654327392578125,
24958500,16.38753509521484375,
24967500,17.424896240234375,
24976500,19.6266326904296875,
24985500,16.5141143798828125,
24994500,14.1370391845703125,
25003500,15.19390106201171875,
25012500,15.63243865966796875,
25021500,14.42900848388671875,
25030500,16.41953277587890625,
25039500,15.06768035888671875,
25048500,15.6695098876953125,
25057500,14.86417388916015625,
25066500,15.83385467529296875,
25075500,16.53519439697265625,
25084500,15.1299591064453125,
25093500,15.39963531494140625,
25102500,17.267669677734375,
25111500,16.4386138916015625,
25120500,13.44110870361328125,
25129500,15.95322418212890625,
25138500,22.91970062255859375,
25147500,23.0355224609375,
25156500,17.99013519287109375,
25165500,14.55878448486328125,
25174500,13.17629241943359375,
25183500,15.37203216552734375,
25192500,13.31893157958984375,
25201500,13.9684295654296875,
25210500,17.29378509521484375,
25219500,16.12374114990234375,
25228500,15.18668365478515625,
25237500,16.2548675537109375,
25246500,16.86794281005859375,
25255500,14.0030517578125,
25264500,13.90872955322265625,
25273500,14.0133056640625,
25282500,15.9577484130859375,
25291500,15.2095794677734375,
25300500,11.78939056396484375,
25309500,14.15570068359375,
25318500,16.050201416015625,
25327500,13.26348876953125,
25336500,16.38448333740234375,
25345500,18.0142822265625,
25354500,14.2675323486328125,
25363500,13.6545867919921875,
25372500,11.7940216064453125,
25381500,12.57228851318359375,
25390500,12.7093963623046875,
25399500,11.65880584716796875,
25408500,14.3296661376953125,
25417500,13.24126434326171875,
25426500,13.800445556640625,
25435500,11.75450897216796875,
25444500,14.22335052490234375,
25453500,13.41202545166015625,
25462500,14.22232818603515625,
25471500,13.92600250244140625,
25480500,10.82422637939453125,
25489500,15.61603546142578125,
25498500,13.04232025146484375,
25507500,11.75827789306640625,
25516500,11.82381439208984375,
25525500,13.54859161376953125,
25534500,16.96723175048828125,
25543500,25.09136199951171875,
25552500,14.374908447265625,
25561500,11.2736358642578125,
25570500,12.36248016357421875,
25579500,12.39206695556640625,
25588500,13.96208953857421875,
25597500,13.680206298828125,
25606500,13.49532318115234375,
25615500,14.09603118896484375,
25624500,13.3168792724609375,
25633500,11.77507781982421875,
25642500,12.42038726806640625,
25651500,13.8351898193359375,
25660500,12.0445404052734375,
25669500,12.15976715087890625,
25678500,13.59589385986328125,
25687500,12.4485931396484375,
25696500,11.49367523193359375,
25705500,15.8422393798828125,
25714500,16.657684326171875,
25723500,15.78066253662109375,
25732500,11.264129638671875,
25741500,13.542266845703125,
25750500,11.421051025390625,
25759500,11.28392791748046875,
25768500,13.09250640869140625,
25777500,13.5789947509765625,
25786500,11.36461639404296875,
25795500,10.48058319091796875,
25804500,8.92929840087890625,
25813500,9.41637420654296875,
25822500,10.18218994140625,
25831500,13.586578369140625,
25840500,12.193817138671875,
25849500,13.91728973388671875,
25858500,13.26578521728515625,
25867500,10.25083160400390625,
25876500,12.2508697509765625,
25885500,11.5597686767578125,
25894500,13.59090423583984375,
25903500,10.869415283203125,
25912500,10.19649505615234375,
25921500,12.8035888671875,
25930500,14.0227203369140625,
25939500,23.5496978759765625,
25948500,18.3753814697265625,
25957500,17.129608154296875,
25966500,12.00278472900390625,
25975500,11.062957763671875,
25984500,11.50238800048828125,
25993500,11.4801483154296875,
26002500,14.15160369873046875,
26011500,13.93645477294921875,
26020500,16.19722747802734375,
26029500,11.0455169677734375,
26038500,8.27504730224609375,
26047500,12.45682525634765625,
26056500,15.79457855224609375,
26065500,12.32256317138671875,
26074500,14.1783294677734375,
26083500,11.85417938232421875,
26092500,10.17841339111328125,
26101500,12.90097808837890625,
26110500,11.02468109130859375,
26119500,8.25170135498046875,
26128500,12.3679962158203125,
26137500,10.34691619873046875,
26146500,10.26366424560546875,
26155500,10.03662109375,
26164500,10.6334075927734375,
26173500,10.93251800537109375,
26182500,11.35105133056640625,
26191500,12.43756103515625,
26200500,14.7724456787109375,
26209500,11.78594207763671875,
26218500,10.3455810546875,
26227500,10.50531005859375,
26236500,11.0710296630859375,
26245500,12.21341705322265625,
26254500,12.309600830078125,
26263500,13.08152008056640625,
26272500,9.11743927001953125,
26281500,10.6910400390625,
26290500,12.6448974609375,
26299500,9.16817474365234375,
26308500,10.8871612548828125,
26317500,9.50868988037109375,
26326500,10.23651885986328125,
26335500,18.72768402099609375,
26344500,19.3481597900390625,
26353500,12.42047119140625,
26362500,13.90003204345703125,
26371500,10.5323486328125,
26380500,10.673553466796875,
26389500,8.176727294921875,
26398500,11.80435943603515625,
26407500,12.22478485107421875,
26416500,12.9648590087890625,
26425500,9.1169586181640625,
26434500,6.41876983642578125,
26443500,10.11638641357421875,
26452500,10.8338623046875,
26461500,10.42057037353515625,
26470500,10.44020843505859375,
26479500,10.50873565673828125,
26488500,11.7447662353515625,
26497500,11.44829559326171875,
26506500,10.10272979736328125,
26515500,10.74300384521484375,
26524500,10.68628692626953125,
26533500,11.146636962890625,
26542500,9.36785888671875,
26551500,10.9176177978515625,
26560500,10.69348907470703125,
26569500,11.22737884521484375,
26578500,10.083099365234375,
26587500,13.6805419921875,
26596500,10.2451019287109375,
26605500,9.7633514404296875,
26614500,12.40857696533203125,
26623500,12.27925872802734375,
26632500,9.0057525634765625,
26641500,8.73619842529296875,
26650500,8.199127197265625,
26659500,12.58081817626953125,
26668500,11.8197784423828125,
26677500,11.13048553466796875,
26686500,12.59552764892578125,
26695500,10.00518035888671875,
26704500,11.0454254150390625,
26713500,9.973114013671875,
26722500,10.27620697021484375,
26731500,9.875579833984375,
26740500,19.274810791015625,
26749500,9.516387939453125,
26758500,8.41880035400390625,
26767500,9.20636749267578125,
26776500,10.0480194091796875,
26785500,11.16717529296875,
26794500,9.7779083251953125,
26803500,9.92418670654296875,
26812500,11.7299346923828125,
26821500,13.5937042236328125,
26830500,10.6925811767578125,
26839500,9.3974761962890625,
26848500,9.64261627197265625,
26857500,11.904083251953125,
26866500,12.066650390625,
26875500,10.88381195068359375,
26884500,9.113525390625,
26893500,6.6716156005859375,
26902500,9.8507080078125,
26911500,9.24057769775390625,
26920500,9.56874847412109375,
26929500,7.67090606689453125,
26938500,9.77960968017578125,
26947500,8.121185302734375,
26956500,9.4412994384765625,
26965500,12.9894256591796875,
26974500,7.743988037109375,
26983500,6.96527099609375,
26992500,11.13177490234375,
27001500,11.9501800537109375,
27010500,10.9163818359375,
27019500,10.701019287109375,
27028500,7.1795806884765625,
27037500,7.25054168701171875,
27046500,9.10433197021484375,
27055500,9.46767425537109375,
27064500,9.239776611328125,
27073500,8.541259765625,
27082500,9.88124847412109375,
27091500,11.5233001708984375,
27100500,9.8136749267578125,
27109500,9.91717529296875,
27118500,10.91696929931640625,
27127500,11.2033233642578125,
27136500,19.201873779296875,
27145500,17.16846466064453125,
27154500,13.06218719482421875,
27163500,15.0646820068359375,
27172500,11.9881134033203125,
27181500,11.057586669921875,
27190500,9.3843994140625,
27199500,10.93824005126953125,
27208500,13.29119110107421875,
27217500,10.64202117919921875,
27226500,12.7017364501953125,
27235500,11.64270782470703125,
27244500,11.3626708984375,
27253500,8.7080230712890625,
27262500,11.51589202880859375,
27271500,13.08535003662109375,
27280500,10.12933349609375,
27289500,10.9890899658203125,
27298500,11.8583831787109375,
27307500,10.548095703125,
27316500,8.97209930419921875,
27325500,9.8329620361328125,
27334500,9.76016998291015625,
27343500,11.04926300048828125,
27352500,9.871612548828125,
27361500,10.045867919921875,
27370500,10.16176605224609375,
27379500,8.21504974365234375,
27388500,10.68389892578125,
27397500,10.5882110595703125,
27406500,6.72443389892578125,
27415500,9.87200164794921875,
27424500,13.113555908203125,
27433500,10.21715545654296875,
27442500,11.99333953857421875,
27451500,11.43933868408203125,
27460500,10.30925750732421875,
27469500,9.5882720947265625,
27478500,9.30730438232421875,
27487500,9.2557373046875,
27496500,8.78711700439453125,
27505500,9.551849365234375,
27514500,11.76853179931640625,
27523500,6.5713958740234375,
27532500,16.02978515625,
27541500,19.479217529296875,
27550500,8.59241485595703125,
27559500,12.41530609130859375,
27568500,13.8968353271484375,
27577500,9.5637054443359375,
27586500,10.031402587890625,
27595500,8.98291015625,
27604500,10.35016632080078125,
27613500,10.27248382568359375,
27622500,8.88842010498046875,
27631500,11.3447418212890625,
27640500,9.4371185302734375,
27649500,7.15962982177734375,
27658500,7.96515655517578125,
27667500,8.9625701904296875,
27676500,10.774261474609375,
27685500,8.86238861083984375,
27694500,11.21411895751953125,
27703500,10.0844573974609375,
27712500,10.5406036376953125,
27721500,7.1220245361328125,
27730500,9.31569671630859375,
27739500,5.686126708984375,
27748500,9.9071502685546875,
27757500,10.3771820068359375,
27766500,8.62148284912109375,
27775500,8.1945648193359375,
27784500,8.86595916748046875,
27793500,10.45322418212890625,
27802500,9.57879638671875,
27811500,8.90125274658203125,
27820500,11.61191558837890625,
27829500,10.53936767578125,
27838500,8.33419036865234375,
27847500,7.0478668212890625,
27856500,7.935302734375,
27865500,8.58602142333984375,
27874500,11.47904205322265625,
27883500,8.9001312255859375,
27892500,10.8342132568359375,
27901500,9.1797637939453125,
27910500,11.37142181396484375,
27919500,10.7584991455078125,
27928500,10.683563232421875,
27937500,18.38507843017578125,
27946500,10.22299957275390625,
27955500,10.3617095947265625,
27964500,7.98497772216796875,
27973500,10.7071533203125,
27982500,9.1146392822265625,
27991500,7.54091644287109375,
28000500,12.0094757080078125,
28009500,10.09998321533203125,
28018500,10.76190948486328125,
28027500,10.714752197265625,
28036500,10.36447906494140625,
28045500,8.7047271728515625,
28054500,7.62713623046875,
28063500,9.3901519775390625,
28072500,8.80844879150390625,
28081500,10.18659210205078125,
28090500,8.087249755859375,
28099500,8.77402496337890625,
28108500,7.3333587646484375,
28117500,8.51479339599609375,
28126500,8.09323883056640625,
28135500,8.554718017578125,
28144500,7.5768585205078125,
28153500,9.121826171875,
28162500,7.7067108154296875,
28171500,10.9842987060546875,
28180500,12.610748291015625,
28189500,10.3360595703125,
28198500,7.1209564208984375,
28207500,8.5966949462890625,
28216500,11.08982086181640625,
28225500,10.96068572998046875,
28234500,8.78147125244140625,
28243500,10.12639617919921875,
28252500,8.39263153076171875,
28261500,8.06542205810546875,
28270500,10.06584930419921875,
28279500,9.4142913818359375,
28288500,10.11205291748046875,
28297500,10.19495391845703125,
28306500,8.2015533447265625,
28315500,11.44683074951171875,
28324500,9.92740631103515625,
28333500,19.05684661865234375,
28342500,16.644805908203125,
28351500,10.74269866943359375,
28360500,10.2939605712890625,
28369500,11.4391632080078125,
28378500,8.0859832763671875,
28387500,8.2139129638671875,
28396500,8.20721435546875,
28405500,8.67754364013671875,
28414500,11.49111175537109375,
28423500,11.73584747314453125,
28432500,9.92897796630859375,
28441500,8.69808197021484375,
28450500,8.4552154541015625,
28459500,9.28209686279296875,
28468500,6.524200439453125,
28477500,11.42983245849609375,
28486500,12.18982696533203125,
28495500,10.39157867431640625,
28504500,10.434478759765625,
28513500,10.0870208740234375,
28522500,10.399383544921875,
28531500,7.01806640625,
28540500,6.2662811279296875,
28549500,9.04705047607421875,
28558500,12.0159149169921875,
28567500,12.9002838134765625,
28576500,8.821929931640625,
28585500,10.19913482666015625,
28594500,7.46746063232421875,
28603500,6.3188934326171875,
28612500,11.24806976318359375,
28621500,9.83789825439453125,
28630500,10.01036834716796875,
28639500,9.08461761474609375,
28648500,10.287109375,
28657500,7.309356689453125,
28666500,8.0127716064453125,
28675500,9.63730621337890625,
28684500,10.176666259765625,
28693500,12.2084808349609375,
28702500,7.0768890380859375,
28711500,5.87847900390625,
28720500,7.876190185546875,
28729500,15.22655487060546875,
28738500,19.71764373779296875,
28747500,10.82772064208984375,
28756500,10.22418212890625,
28765500,9.54071044921875,
28774500,7.51548004150390625,
28783500,14.58432769775390625,
28792500,9.90790557861328125,
28801500,10.21991729736328125,
28810500,9.6431427001953125,
28819500,8.97391510009765625,
28828500,9.23680877685546875,
28837500,6.75311279296875,
28846500,8.2061920166015625,
28855500,10.126068115234375,
28864500,8.46884918212890625,
28873500,8.91165924072265625,
28882500,8.93418121337890625,
28891500,9.6489105224609375,
28900500,9.6095428466796875,
28909500,8.627899169921875,
28918500,11.184478759765625,
28927500,10.75754547119140625,
28936500,9.488372802734375,
28945500,7.8039093017578125,
28954500,10.758270263671875,
28963500,9.7551422119140625,
28972500,9.21817779541015625,
28981500,11.19925689697265625,
28990500,9.4022674560546875,
28999500,10.70801544189453125,
29008500,8.067596435546875,
29017500,8.682861328125,
29026500,7.11565399169921875,
29035500,7.36211395263671875,
29044500,10.42153167724609375,
29053500,6.936065673828125,
29062500,4.30780792236328125,
29071500,8.796112060546875,
29080500,11.12853240966796875,
29089500,11.5457305908203125,
29098500,10.37604522705078125,
29107500,10.290496826171875,
29116500,11.31673431396484375,
29125500,10.31935882568359375,
29134500,20.88819122314453125,
29143500,11.03986358642578125,
29152500,9.69354248046875,
29161500,11.3713531494140625,
29170500,10.3492431640625,
29179500,8.4178924560546875,
29188500,7.755401611328125,
29197500,8.46018218994140625,
29206500,7.83719635009765625,
29215500,9.16582489013671875,
29224500,11.34494781494140625,
29233500,11.55583953857421875,
29242500,12.3198089599609375,
29251500,8.409637451171875,
29260500,9.86193084716796875,
29269500,7.9931182861328125,
29278500,6.5946197509765625,
29287500,10.61161041259765625,
29296500,8.92797088623046875,
29305500,7.302276611328125,
29314500,9.57498931884765625,
29323500,9.5146484375,
29332500,8.724639892578125,
29341500,9.4403076171875,
29350500,11.54268646240234375,
29359500,9.46480560302734375,
29368500,9.26003265380859375,
29377500,9.74703216552734375,
29386500,12.19365692138671875,
29395500,10.32270050048828125,
29404500,10.63356781005859375,
29413500,11.37115478515625,
29422500,9.567047119140625,
29431500,9.58864593505859375,
29440500,9.90753936767578125,
29449500,8.26519775390625,
29458500,6.273406982421875,
29467500,10.84000396728515625,
29476500,8.1011810302734375,
29485500,10.78443145751953125,
29494500,9.31462860107421875,
29503500,9.208587646484375,
29512500,8.6493988037109375,
29521500,9.0665130615234375,
29530500,16.79563140869140625,
29539500,15.2784271240234375,
29548500,7.173065185546875,
29557500,10.30290985107421875,
29566500,10.34918975830078125,
29575500,8.0120697021484375,
29584500,8.3954315185546875,
29593500,11.372283935546875,
29602500,9.2740631103515625,
29611500,9.45406341552734375,
29620500,8.4529266357421875,
29629500,5.7919921875,
29638500,5.5190887451171875,
29647500,9.7502288818359375,
29656500,10.67999267578125,
29665500,8.578094482421875,
29674500,8.7907257080078125,
29683500,9.8222503662109375,
29692500,13.99152374267578125,
29701500,9.74578857421875,
29710500,9.85230255126953125,
29719500,9.8598480224609375,
29728500,8.795989990234375,
29737500,8.39914703369140625,
29746500,7.58832550048828125,
29755500,9.28090667724609375,
29764500,9.39038848876953125,
29773500,10.6784515380859375,
29782500,8.57781219482421875,
29791500,10.3168182373046875,
29800500,7.1013031005859375,
29809500,6.08666229248046875,
29818500,10.73863983154296875,
29827500,9.10749053955078125,
29836500,12.80941009521484375,
29845500,10.64654541015625,
29854500,7.654022216796875,
29863500,7.78887939453125,
29872500,4.47974395751953125,
29881500,7.6141815185546875,
29890500,8.89885711669921875,
29899500,10.6078338623046875,
29908500,11.8332977294921875,
29917500,7.46954345703125,
29926500,12.0497589111328125,
29935500,18.5851593017578125,
29944500,9.1041717529296875,
29953500,11.48070526123046875,
29962500,9.51087188720703125,
29971500,9.6341705322265625,
29980500,10.5673828125,
29989500,14.855010986328125,
29998500,11.42012786865234375,
Trace,2,
Trace Mode,BLANK,
Trace,3,
Trace Mode,BLANK,
Trace,4,
Trace Mode,BLANK,
Trace,5,
Trace Mode,BLANK,
Trace,6,
Trace Mode,BLANK,
