sep=;
Type;FSVA3013;
Version;1.40;
Date;16.Oct 2023;
Mode;ANALYZER;
Preamplifier;OFF;
Transducer;OFF;
Center Freq;15076500.000000;Hz
Freq Offset;0.000000;Hz
Start;154500.000000;Hz
Stop;29998500.000000;Hz
Span;29844000.000000;Hz
Ref Level;62.000000;dB”V
Level Offset;0.000000;dB
Rf Att;0.000000;dB
El Att;0.000000;dB
RBW;9000.000000;Hz
VBW;100000.000000;Hz
SWT;0.000654;s
Sweep Count;10;
Window;1;Frequency Sweep
Ref Position;100.000000;%
Level Range;100.000000;dB
x-Axis;LIN;
y-Axis;LOG;
x-Unit;Hz;
y-Unit;dB”V;
Trace;1;
Trace Mode;CLR/WRITE;
Detector;RMS;
Values;3317;
154500;24.94153594970703125;
163500;26.02748870849609375;
172500;31.900665283203125;
181500;53.82167816162109375;
190500;62.188564300537109375;
199500;44.5937652587890625;
208500;33.7510986328125;
217500;33.5876922607421875;
226500;37.40557098388671875;
235500;53.414852142333984375;
244500;46.08951568603515625;
253500;25.0790863037109375;
262500;33.6336669921875;
271500;30.561737060546875;
280500;50.215068817138671875;
289500;58.01972198486328125;
298500;34.5522613525390625;
307500;31.47801971435546875;
316500;34.1767578125;
325500;35.14394378662109375;
334500;51.084278106689453125;
343500;37.08864593505859375;
352500;29.60626983642578125;
361500;29.79225921630859375;
370500;28.5611114501953125;
379500;54.3115386962890625;
388500;52.294464111328125;
397500;32.66582489013671875;
406500;27.946075439453125;
415500;27.84581756591796875;
424500;40.35648345947265625;
433500;48.752155303955078125;
442500;29.44147491455078125;
451500;31.47104644775390625;
460500;29.734100341796875;
469500;28.71092987060546875;
478500;47.5142974853515625;
487500;42.29210662841796875;
496500;23.6298980712890625;
505500;29.97339630126953125;
514500;22.89362335205078125;
523500;37.38553619384765625;
532500;39.61353302001953125;
541500;34.78253936767578125;
550500;33.113067626953125;
559500;27.42023468017578125;
568500;30.69121551513671875;
577500;45.959285736083984375;
586500;29.290557861328125;
595500;21.638214111328125;
604500;23.772003173828125;
613500;29.0945281982421875;
622500;43.522613525390625;
631500;39.65595245361328125;
640500;30.4259490966796875;
649500;35.34296417236328125;
658500;32.3032073974609375;
667500;35.18015289306640625;
676500;47.94586181640625;
685500;33.67258453369140625;
694500;22.97476959228515625;
703500;28.5763397216796875;
712500;23.86603546142578125;
721500;43.368671417236328125;
730500;34.15103912353515625;
739500;26.1197357177734375;
748500;31.3570404052734375;
757500;29.6949310302734375;
766500;39.07328033447265625;
775500;43.721599578857421875;
784500;38.93125152587890625;
793500;34.18497467041015625;
802500;26.1798553466796875;
811500;36.17803955078125;
820500;42.26450347900390625;
829500;39.9638214111328125;
838500;43.5517578125;
847500;41.28958892822265625;
856500;47.749980926513671875;
865500;39.8361968994140625;
874500;49.147705078125;
883500;41.42125701904296875;
892500;40.710968017578125;
901500;42.61199188232421875;
910500;42.53609466552734375;
919500;41.00951385498046875;
928500;45.772006988525390625;
937500;44.70722198486328125;
946500;47.55133819580078125;
955500;47.10691070556640625;
964500;53.06479644775390625;
973500;50.3575286865234375;
982500;45.06805419921875;
991500;47.534084320068359375;
1000500;40.59540557861328125;
1009500;40.0542449951171875;
1018500;40.0659942626953125;
1027500;29.2959442138671875;
1036500;29.04479217529296875;
1045500;26.534820556640625;
1054500;24.95030975341796875;
1063500;32.76857757568359375;
1072500;24.373016357421875;
1081500;22.99793243408203125;
1090500;21.39815521240234375;
1099500;26.73661041259765625;
1108500;30.57370758056640625;
1117500;31.07086181640625;
1126500;17.01080322265625;
1135500;29.68389129638671875;
1144500;30.52301025390625;
1153500;40.03276824951171875;
1162500;36.29842376708984375;
1171500;36.00553131103515625;
1180500;31.0721893310546875;
1189500;27.16657257080078125;
1198500;22.15041351318359375;
1207500;33.290069580078125;
1216500;29.2288970947265625;
1225500;21.764678955078125;
1234500;15.999725341796875;
1243500;21.5506439208984375;
1252500;20.34764862060546875;
1261500;30.86826324462890625;
1270500;26.89177703857421875;
1279500;19.82833099365234375;
1288500;21.59915924072265625;
1297500;36.54434967041015625;
1306500;34.850006103515625;
1315500;29.499267578125;
1324500;32.2699127197265625;
1333500;37.39716339111328125;
1342500;29.81578826904296875;
1351500;31.2777557373046875;
1360500;23.33673095703125;
1369500;22.8888397216796875;
1378500;25.6499176025390625;
1387500;17.9980621337890625;
1396500;27.0426177978515625;
1405500;21.52935791015625;
1414500;22.61493682861328125;
1423500;20.43112945556640625;
1432500;21.9115753173828125;
1441500;25.39197540283203125;
1450500;26.05312347412109375;
1459500;26.76267242431640625;
1468500;22.5808258056640625;
1477500;23.62845611572265625;
1486500;30.404327392578125;
1495500;33.37042236328125;
1504500;23.16595458984375;
1513500;25.495635986328125;
1522500;32.07634735107421875;
1531500;25.2712249755859375;
1540500;33.7288665771484375;
1549500;32.82907867431640625;
1558500;21.2471466064453125;
1567500;24.25583648681640625;
1576500;21.48431396484375;
1585500;30.72200775146484375;
1594500;31.5473175048828125;
1603500;26.5664520263671875;
1612500;27.62592315673828125;
1621500;33.4100189208984375;
1630500;32.2746429443359375;
1639500;36.00220489501953125;
1648500;33.7632904052734375;
1657500;34.001251220703125;
1666500;28.33807373046875;
1675500;23.65851593017578125;
1684500;25.5282745361328125;
1693500;25.5806732177734375;
1702500;26.15261077880859375;
1711500;27.3324127197265625;
1720500;24.12796783447265625;
1729500;36.35546112060546875;
1738500;34.4846038818359375;
1747500;28.63172149658203125;
1756500;32.2135467529296875;
1765500;25.94857025146484375;
1774500;31.715057373046875;
1783500;34.90674591064453125;
1792500;30.07833099365234375;
1801500;27.6683502197265625;
1810500;31.04453277587890625;
1819500;30.0633697509765625;
1828500;35.16149139404296875;
1837500;35.27381134033203125;
1846500;34.74340057373046875;
1855500;24.6664886474609375;
1864500;25.27873992919921875;
1873500;30.22844696044921875;
1882500;31.4567108154296875;
1891500;29.45853424072265625;
1900500;30.35266876220703125;
1909500;33.27605438232421875;
1918500;27.42079925537109375;
1927500;38.09871673583984375;
1936500;34.70534515380859375;
1945500;34.18222808837890625;
1954500;39.68575286865234375;
1963500;41.5552520751953125;
1972500;33.166778564453125;
1981500;31.06003570556640625;
1990500;34.8928070068359375;
1999500;30.50531005859375;
2008500;31.9538421630859375;
2017500;38.65912628173828125;
2026500;31.50208282470703125;
2035500;30.5233154296875;
2044500;38.68248748779296875;
2053500;28.8602752685546875;
2062500;28.44350433349609375;
2071500;31.69805908203125;
2080500;22.78122711181640625;
2089500;27.26120758056640625;
2098500;30.95188140869140625;
2107500;37.51383209228515625;
2116500;27.0723724365234375;
2125500;28.36003875732421875;
2134500;32.06158447265625;
2143500;34.77335357666015625;
2152500;28.2781982421875;
2161500;32.68282318115234375;
2170500;31.683258056640625;
2179500;28.98956298828125;
2188500;35.1866912841796875;
2197500;39.02712249755859375;
2206500;26.9862823486328125;
2215500;27.779266357421875;
2224500;30.2303924560546875;
2233500;31.083831787109375;
2242500;23.68662261962890625;
2251500;30.71959686279296875;
2260500;26.8297576904296875;
2269500;26.70154571533203125;
2278500;45.57486724853515625;
2287500;43.01398468017578125;
2296500;28.8162078857421875;
2305500;25.28311920166015625;
2314500;24.423797607421875;
2323500;24.48581695556640625;
2332500;26.9834747314453125;
2341500;26.841461181640625;
2350500;27.0619964599609375;
2359500;28.14452362060546875;
2368500;42.2970428466796875;
2377500;40.38625335693359375;
2386500;27.1486968994140625;
2395500;24.91888427734375;
2404500;23.54723358154296875;
2413500;30.74123382568359375;
2422500;31.84688568115234375;
2431500;38.44411468505859375;
2440500;33.80696868896484375;
2449500;31.07204437255859375;
2458500;44.520263671875;
2467500;32.2932891845703125;
2476500;25.45981597900390625;
2485500;17.94112396240234375;
2494500;23.6484375;
2503500;26.1263275146484375;
2512500;31.259979248046875;
2521500;26.043548583984375;
2530500;20.90828704833984375;
2539500;31.7955474853515625;
2548500;35.5897979736328125;
2557500;22.790191650390625;
2566500;20.00649261474609375;
2575500;19.40283203125;
2584500;28.9871673583984375;
2593500;30.38930511474609375;
2602500;23.856231689453125;
2611500;26.73935699462890625;
2620500;17.99889373779296875;
2629500;18.7960662841796875;
2638500;22.2288665771484375;
2647500;23.77674102783203125;
2656500;26.868865966796875;
2665500;28.80532073974609375;
2674500;25.62047576904296875;
2683500;20.64957427978515625;
2692500;25.4023590087890625;
2701500;28.1524200439453125;
2710500;28.9637603759765625;
2719500;19.2731170654296875;
2728500;15.781494140625;
2737500;21.59627532958984375;
2746500;29.8842010498046875;
2755500;26.90686798095703125;
2764500;22.30556488037109375;
2773500;20.43422698974609375;
2782500;22.298553466796875;
2791500;19.033843994140625;
2800500;23.5330352783203125;
2809500;33.3635406494140625;
2818500;29.37689971923828125;
2827500;31.31981658935546875;
2836500;28.7112274169921875;
2845500;22.40575408935546875;
2854500;24.86194610595703125;
2863500;24.70771026611328125;
2872500;28.52382659912109375;
2881500;23.3144073486328125;
2890500;26.98247528076171875;
2899500;34.1692047119140625;
2908500;15.99524688720703125;
2917500;18.24683380126953125;
2926500;22.5562896728515625;
2935500;19.11846923828125;
2944500;21.697540283203125;
2953500;22.48516082763671875;
2962500;17.75739288330078125;
2971500;11.174102783203125;
2980500;31.35137939453125;
2989500;35.4311065673828125;
2998500;19.9004669189453125;
3007500;24.1599578857421875;
3016500;20.441650390625;
3025500;21.83368682861328125;
3034500;20.4050445556640625;
3043500;21.1349334716796875;
3052500;29.614288330078125;
3061500;30.3140411376953125;
3070500;32.80368804931640625;
3079500;30.08948516845703125;
3088500;12.31502532958984375;
3097500;14.47180938720703125;
3106500;17.38788604736328125;
3115500;18.3201141357421875;
3124500;21.28055572509765625;
3133500;21.52405548095703125;
3142500;22.0771026611328125;
3151500;24.97466278076171875;
3160500;30.9427642822265625;
3169500;26.7933349609375;
3178500;21.9114990234375;
3187500;19.5109100341796875;
3196500;17.88088226318359375;
3205500;18.13368988037109375;
3214500;22.03450775146484375;
3223500;22.6954498291015625;
3232500;18.99431610107421875;
3241500;22.295013427734375;
3250500;25.10761260986328125;
3259500;22.77387237548828125;
3268500;23.69429779052734375;
3277500;20.83264923095703125;
3286500;18.70915985107421875;
3295500;17.173004150390625;
3304500;23.17180633544921875;
3313500;27.143218994140625;
3322500;20.42522430419921875;
3331500;21.04331207275390625;
3340500;24.40122222900390625;
3349500;14.63126373291015625;
3358500;21.78662872314453125;
3367500;19.0131072998046875;
3376500;15.70722198486328125;
3385500;18.685577392578125;
3394500;20.4794464111328125;
3403500;23.14192962646484375;
3412500;21.56417083740234375;
3421500;25.6865081787109375;
3430500;24.42706298828125;
3439500;24.1198272705078125;
3448500;23.6273956298828125;
3457500;18.96038818359375;
3466500;28.51451873779296875;
3475500;23.38518524169921875;
3484500;25.01773834228515625;
3493500;14.68660736083984375;
3502500;23.4649505615234375;
3511500;28.0117950439453125;
3520500;28.78093719482421875;
3529500;28.8173980712890625;
3538500;30.81092071533203125;
3547500;22.5059814453125;
3556500;26.9543304443359375;
3565500;29.5843963623046875;
3574500;25.94878387451171875;
3583500;23.83385467529296875;
3592500;21.86135101318359375;
3601500;28.16089630126953125;
3610500;25.28751373291015625;
3619500;30.55664825439453125;
3628500;23.3016204833984375;
3637500;29.879791259765625;
3646500;22.14305877685546875;
3655500;30.634735107421875;
3664500;24.16693115234375;
3673500;33.71039581298828125;
3682500;24.39966583251953125;
3691500;30.29261016845703125;
3700500;22.18602752685546875;
3709500;24.13831329345703125;
3718500;24.9560394287109375;
3727500;24.33403778076171875;
3736500;20.02771759033203125;
3745500;28.0760650634765625;
3754500;17.1248626708984375;
3763500;31.8080902099609375;
3772500;28.93280792236328125;
3781500;31.70067596435546875;
3790500;27.10585784912109375;
3799500;32.75923919677734375;
3808500;29.05004119873046875;
3817500;33.5321197509765625;
3826500;33.6699981689453125;
3835500;29.06089019775390625;
3844500;26.13201141357421875;
3853500;21.35227203369140625;
3862500;30.77667236328125;
3871500;27.85175323486328125;
3880500;28.61858367919921875;
3889500;27.6149749755859375;
3898500;30.69492340087890625;
3907500;29.88370513916015625;
3916500;35.8024139404296875;
3925500;28.84648895263671875;
3934500;37.20726776123046875;
3943500;32.71018218994140625;
3952500;36.8834075927734375;
3961500;32.57788848876953125;
3970500;35.20160675048828125;
3979500;32.6205596923828125;
3988500;30.694549560546875;
3997500;31.6230010986328125;
4006500;29.140045166015625;
4015500;28.3632049560546875;
4024500;32.6356201171875;
4033500;29.770233154296875;
4042500;37.7151336669921875;
4051500;34.1910247802734375;
4060500;38.637847900390625;
4069500;36.557342529296875;
4078500;36.78217315673828125;
4087500;36.4487152099609375;
4096500;37.42710113525390625;
4105500;37.74920654296875;
4114500;32.9873046875;
4123500;36.58571624755859375;
4132500;32.9627685546875;
4141500;35.21273040771484375;
4150500;35.12534332275390625;
4159500;36.558929443359375;
4168500;35.05329132080078125;
4177500;40.34027099609375;
4186500;36.6811370849609375;
4195500;42.24767303466796875;
4204500;36.94600677490234375;
4213500;43.33541107177734375;
4222500;36.8032379150390625;
4231500;40.8676300048828125;
4240500;38.25963592529296875;
4249500;37.38494110107421875;
4258500;36.89597320556640625;
4267500;28.416961669921875;
4276500;33.69487762451171875;
4285500;35.7088775634765625;
4294500;34.2736968994140625;
4303500;38.05597686767578125;
4312500;37.04344940185546875;
4321500;36.89342498779296875;
4330500;35.6722869873046875;
4339500;37.7248382568359375;
4348500;33.817138671875;
4357500;36.27178955078125;
4366500;36.30043792724609375;
4375500;33.33001708984375;
4384500;33.39954376220703125;
4393500;31.82534027099609375;
4402500;33.78661346435546875;
4411500;30.34810638427734375;
4420500;29.59772491455078125;
4429500;28.33343505859375;
4438500;29.36586761474609375;
4447500;30.43872833251953125;
4456500;33.8889312744140625;
4465500;31.50197601318359375;
4474500;35.21843719482421875;
4483500;34.98743438720703125;
4492500;33.64626312255859375;
4501500;26.73339080810546875;
4510500;27.553314208984375;
4519500;28.75372314453125;
4528500;24.54975128173828125;
4537500;25.28055572509765625;
4546500;18.79534912109375;
4555500;28.9832763671875;
4564500;28.46108245849609375;
4573500;31.47898101806640625;
4582500;24.23558807373046875;
4591500;24.987091064453125;
4600500;23.0093536376953125;
4609500;23.29595947265625;
4618500;14.53783416748046875;
4627500;22.03330230712890625;
4636500;29.3516387939453125;
4645500;21.32927703857421875;
4654500;27.1508941650390625;
4663500;24.51711273193359375;
4672500;13.95113372802734375;
4681500;26.726287841796875;
4690500;26.9649658203125;
4699500;18.87158203125;
4708500;21.94189453125;
4717500;27.0511474609375;
4726500;21.374114990234375;
4735500;19.423736572265625;
4744500;30.7291107177734375;
4753500;30.72830963134765625;
4762500;20.47588348388671875;
4771500;23.3665771484375;
4780500;23.04393768310546875;
4789500;23.8997344970703125;
4798500;25.14777374267578125;
4807500;9.91921234130859375;
4816500;24.88312530517578125;
4825500;26.79711151123046875;
4834500;23.88250732421875;
4843500;21.5470733642578125;
4852500;26.423919677734375;
4861500;22.855316162109375;
4870500;24.7620849609375;
4879500;16.39717864990234375;
4888500;28.49985504150390625;
4897500;23.09812164306640625;
4906500;8.8300628662109375;
4915500;23.06525421142578125;
4924500;27.695281982421875;
4933500;21.505828857421875;
4942500;17.7318267822265625;
4951500;28.49610137939453125;
4960500;29.13489532470703125;
4969500;14.75701904296875;
4978500;18.78932952880859375;
4987500;25.43824005126953125;
4996500;21.53830718994140625;
5005500;35.38419342041015625;
5014500;34.6122894287109375;
5023500;31.59066009521484375;
5032500;22.80487823486328125;
5041500;8.73181915283203125;
5050500;20.20632171630859375;
5059500;23.3343658447265625;
5068500;19.85628509521484375;
5077500;3.7486419677734375;
5086500;29.01773834228515625;
5095500;35.24388885498046875;
5104500;32.5415802001953125;
5113500;26.34024810791015625;
5122500;26.955169677734375;
5131500;23.95885467529296875;
5140500;19.2239837646484375;
5149500;22.1639556884765625;
5158500;32.60346221923828125;
5167500;23.01235198974609375;
5176500;21.81024932861328125;
5185500;36.36602020263671875;
5194500;26.37569427490234375;
5203500;20.046600341796875;
5212500;21.72350311279296875;
5221500;30.90039825439453125;
5230500;30.893585205078125;
5239500;14.38932037353515625;
5248500;24.33890533447265625;
5257500;23.22296142578125;
5266500;24.3068084716796875;
5275500;29.99373626708984375;
5284500;18.8401031494140625;
5293500;28.95293426513671875;
5302500;16.5828094482421875;
5311500;14.55182647705078125;
5320500;22.18923187255859375;
5329500;26.7447662353515625;
5338500;21.73773193359375;
5347500;31.2535552978515625;
5356500;30.7783203125;
5365500;32.3609619140625;
5374500;11.59378814697265625;
5383500;16.82152557373046875;
5392500;25.281036376953125;
5401500;26.04736328125;
5410500;22.06841278076171875;
5419500;23.907684326171875;
5428500;34.68347930908203125;
5437500;22.150115966796875;
5446500;23.7609710693359375;
5455500;25.83361053466796875;
5464500;27.6223602294921875;
5473500;21.023406982421875;
5482500;18.0694122314453125;
5491500;28.41408538818359375;
5500500;30.29334259033203125;
5509500;16.69438934326171875;
5518500;18.83435821533203125;
5527500;25.19120025634765625;
5536500;27.2648162841796875;
5545500;20.32495880126953125;
5554500;16.4420013427734375;
5563500;30.841552734375;
5572500;19.98199462890625;
5581500;21.32177734375;
5590500;24.489959716796875;
5599500;30.68711090087890625;
5608500;28.3228759765625;
5617500;20.8489532470703125;
5626500;34.5824127197265625;
5635500;31.50345611572265625;
5644500;15.3577880859375;
5653500;15.75460052490234375;
5662500;19.32122039794921875;
5671500;21.08147430419921875;
5680500;20.89371490478515625;
5689500;18.54230499267578125;
5698500;31.88591766357421875;
5707500;24.4432373046875;
5716500;28.2965545654296875;
5725500;25.14266204833984375;
5734500;30.8630218505859375;
5743500;19.5098876953125;
5752500;21.55455780029296875;
5761500;24.8302001953125;
5770500;27.78022003173828125;
5779500;13.52721405029296875;
5788500;19.291748046875;
5797500;22.55551910400390625;
5806500;25.22026824951171875;
5815500;19.65404510498046875;
5824500;19.5144500732421875;
5833500;31.69321441650390625;
5842500;21.5110015869140625;
5851500;25.0336456298828125;
5860500;28.63105010986328125;
5869500;32.60321044921875;
5878500;18.50855255126953125;
5887500;18.3659210205078125;
5896500;26.51187896728515625;
5905500;26.31377410888671875;
5914500;12.59284210205078125;
5923500;17.55048370361328125;
5932500;20.62017822265625;
5941500;22.16825103759765625;
5950500;20.789306640625;
5959500;18.588836669921875;
5968500;29.33750152587890625;
5977500;23.70778656005859375;
5986500;19.76551055908203125;
5995500;27.30397796630859375;
6004500;33.50551605224609375;
6013500;14.15882110595703125;
6022500;8.011016845703125;
6031500;23.750579833984375;
6040500;26.60999298095703125;
6049500;14.89231109619140625;
6058500;19.673583984375;
6067500;24.7795562744140625;
6076500;14.8037109375;
6085500;20.03186798095703125;
6094500;16.1370086669921875;
6103500;28.2769317626953125;
6112500;29.7310791015625;
6121500;21.60430908203125;
6130500;26.420745849609375;
6139500;32.9113616943359375;
6148500;22.32346343994140625;
6157500;25.81485748291015625;
6166500;24.8489990234375;
6175500;27.7626800537109375;
6184500;13.76840972900390625;
6193500;13.98151397705078125;
6202500;17.77276611328125;
6211500;15.73329925537109375;
6220500;16.20489501953125;
6229500;13.714141845703125;
6238500;23.241668701171875;
6247500;18.0204620361328125;
6256500;19.89353179931640625;
6265500;26.349945068359375;
6274500;32.77964019775390625;
6283500;19.49581146240234375;
6292500;15.32224273681640625;
6301500;23.808319091796875;
6310500;25.304290771484375;
6319500;16.695404052734375;
6328500;26.12310028076171875;
6337500;23.2501983642578125;
6346500;23.41538238525390625;
6355500;16.88892364501953125;
6364500;16.664154052734375;
6373500;24.550567626953125;
6382500;15.18585205078125;
6391500;21.4584808349609375;
6400500;23.3863372802734375;
6409500;31.93453216552734375;
6418500;16.48104095458984375;
6427500;11.00278472900390625;
6436500;14.4285430908203125;
6445500;22.1680755615234375;
6454500;20.6044464111328125;
6463500;18.6915740966796875;
6472500;17.817138671875;
6481500;21.61426544189453125;
6490500;17.2386322021484375;
6499500;15.00292205810546875;
6508500;25.42217254638671875;
6517500;22.428466796875;
6526500;17.1481475830078125;
6535500;24.34970855712890625;
6544500;32.86023712158203125;
6553500;18.16300201416015625;
6562500;18.1419677734375;
6571500;22.102386474609375;
6580500;24.97591400146484375;
6589500;27.168914794921875;
6598500;22.47801971435546875;
6607500;20.5762481689453125;
6616500;19.041412353515625;
6625500;12.43868255615234375;
6634500;15.309478759765625;
6643500;18.5460205078125;
6652500;16.28400421142578125;
6661500;21.17449951171875;
6670500;24.6189727783203125;
6679500;30.77276611328125;
6688500;12.1651611328125;
6697500;14.5645599365234375;
6706500;19.57318878173828125;
6715500;18.70594024658203125;
6724500;17.14113616943359375;
6733500;14.4895782470703125;
6742500;20.8560791015625;
6751500;27.65273284912109375;
6760500;21.113433837890625;
6769500;28.23612213134765625;
6778500;22.76250457763671875;
6787500;9.5193939208984375;
6796500;19.70892333984375;
6805500;24.9326324462890625;
6814500;33.4243011474609375;
6823500;19.22097015380859375;
6832500;18.96413421630859375;
6841500;24.43170166015625;
6850500;16.67485809326171875;
6859500;26.70998382568359375;
6868500;20.2515716552734375;
6877500;21.66937255859375;
6886500;15.96709442138671875;
6895500;16.6252288818359375;
6904500;22.79743194580078125;
6913500;18.55883026123046875;
6922500;21.0688018798828125;
6931500;27.26412200927734375;
6940500;29.94853973388671875;
6949500;34.00385284423828125;
6958500;17.87319183349609375;
6967500;16.444122314453125;
6976500;12.51202392578125;
6985500;19.316680908203125;
6994500;21.6660003662109375;
7003500;18.084991455078125;
7012500;28.7893829345703125;
7021500;28.96949005126953125;
7030500;32.3943328857421875;
7039500;33.03147125244140625;
7048500;30.57176971435546875;
7057500;32.45206451416015625;
7066500;29.8195343017578125;
7075500;23.5988922119140625;
7084500;25.76618194580078125;
7093500;27.77935028076171875;
7102500;28.1282958984375;
7111500;17.96135711669921875;
7120500;29.00977325439453125;
7129500;28.21840667724609375;
7138500;21.55060577392578125;
7147500;27.37415313720703125;
7156500;23.96302032470703125;
7165500;29.77635955810546875;
7174500;23.4418792724609375;
7183500;25.908111572265625;
7192500;20.46189117431640625;
7201500;22.37918853759765625;
7210500;31.22686004638671875;
7219500;26.5211181640625;
7228500;20.29892730712890625;
7237500;20.70200347900390625;
7246500;21.20664215087890625;
7255500;23.960906982421875;
7264500;24.44415283203125;
7273500;21.9430084228515625;
7282500;21.0813140869140625;
7291500;19.15074920654296875;
7300500;22.90985870361328125;
7309500;20.76491546630859375;
7318500;15.1598358154296875;
7327500;15.54300689697265625;
7336500;12.12085723876953125;
7345500;22.52684783935546875;
7354500;25.871551513671875;
7363500;13.83737945556640625;
7372500;21.02321624755859375;
7381500;23.9369659423828125;
7390500;20.3251190185546875;
7399500;16.90035247802734375;
7408500;18.5871734619140625;
7417500;21.1440582275390625;
7426500;23.62465667724609375;
7435500;20.8444061279296875;
7444500;9.29145050048828125;
7453500;10.49692535400390625;
7462500;14.24420928955078125;
7471500;24.35849761962890625;
7480500;23.2478790283203125;
7489500;25.0532073974609375;
7498500;20.66667938232421875;
7507500;17.57366943359375;
7516500;26.7772369384765625;
7525500;21.82622528076171875;
7534500;14.47785186767578125;
7543500;19.5864715576171875;
7552500;19.13924407958984375;
7561500;25.11574554443359375;
7570500;17.501983642578125;
7579500;13.79341888427734375;
7588500;19.90950775146484375;
7597500;15.06636810302734375;
7606500;15.71237945556640625;
7615500;12.35779571533203125;
7624500;23.8179168701171875;
