sep=;
15103500;13.2955322265625;
15112500;19.919677734375;
15121500;20.0603179931640625;
15130500;19.2052764892578125;
15139500;17.6552734375;
15148500;19.73502349853515625;
15157500;13.1073150634765625;
15166500;14.76956939697265625;
15175500;19.276885986328125;
15184500;13.0592041015625;
15193500;11.030731201171875;
15202500;19.0806884765625;
15211500;20.54853057861328125;
15220500;18.750518798828125;
15229500;14.29880523681640625;
15238500;12.4533538818359375;
15247500;20.55399322509765625;
15256500;19.1184844970703125;
15265500;6.6602935791015625;
15274500;18.968109130859375;
15283500;20.71734619140625;
15292500;18.983001708984375;
15301500;22.13294219970703125;
15310500;30.5643768310546875;
15319500;20.89513397216796875;
15328500;4.52236175537109375;
15337500;20.10231781005859375;
15346500;25.11920166015625;
15355500;19.283477783203125;
15364500;14.833892822265625;
15373500;12.908172607421875;
15382500;19.47673797607421875;
15391500;20.96628570556640625;
15400500;15.69087982177734375;
15409500;19.63584136962890625;
15418500;19.681365966796875;
15427500;12.1034393310546875;
15436500;13.12583160400390625;
15445500;23.23676300048828125;
15454500;17.5484619140625;
15463500;16.6062774658203125;
15472500;18.43370819091796875;
15481500;26.61814117431640625;
15490500;11.71321868896484375;
15499500;8.9369659423828125;
15508500;8.6608123779296875;
15517500;18.26493072509765625;
15526500;16.67147064208984375;
15535500;21.49202728271484375;
15544500;24.3798980712890625;
15553500;15.0038604736328125;
15562500;19.778411865234375;
15571500;23.3783721923828125;
15580500;24.1763458251953125;
15589500;13.41905975341796875;
15598500;22.16014862060546875;
15607500;22.55709075927734375;
15616500;14.03618621826171875;
15625500;17.66916656494140625;
15634500;17.4909210205078125;
15643500;14.53530120849609375;
15652500;23.015838623046875;
15661500;20.56919097900390625;
15670500;15.06653594970703125;
15679500;17.8920135498046875;
15688500;22.21988677978515625;
15697500;20.60604095458984375;
15706500;12.541473388671875;
15715500;21.17375946044921875;
15724500;23.19191741943359375;
15733500;19.28197479248046875;
15742500;21.6614532470703125;
15751500;13.4072723388671875;
15760500;23.0538482666015625;
15769500;22.80275726318359375;
15778500;16.8602294921875;
15787500;21.16062164306640625;
15796500;18.9454345703125;
15805500;12.53687286376953125;
15814500;14.0107421875;
15823500;27.3104400634765625;
15832500;28.90416717529296875;
15841500;25.2296600341796875;
15850500;16.08945465087890625;
15859500;22.57038116455078125;
15868500;27.91339111328125;
15877500;12.8567657470703125;
15886500;21.00669097900390625;
15895500;27.9151153564453125;
15904500;24.16455841064453125;
15913500;20.30394744873046875;
15922500;25.4922027587890625;
15931500;21.452178955078125;
15940500;20.97794342041015625;
15949500;23.1887359619140625;
15958500;24.618377685546875;
15967500;19.099639892578125;
15976500;15.11260986328125;
15985500;12.27982330322265625;
15994500;22.543731689453125;
16003500;24.52513885498046875;
16012500;14.78105926513671875;
16021500;16.9726715087890625;
16030500;21.40465545654296875;
16039500;20.1009521484375;
16048500;24.62070465087890625;
16057500;23.88172149658203125;
16066500;25.9018402099609375;
16075500;26.299468994140625;
16084500;21.23152923583984375;
16093500;18.91085052490234375;
16102500;27.07346343994140625;
16111500;20.9176483154296875;
16120500;12.01486968994140625;
16129500;21.66004180908203125;
16138500;14.02095794677734375;
16147500;22.94414520263671875;
16156500;23.4731597900390625;
16165500;25.32729339599609375;
16174500;27.662567138671875;
16183500;25.24584197998046875;
16192500;17.9288330078125;
16201500;23.1291046142578125;
16210500;21.96380615234375;
16219500;24.5452423095703125;
16228500;24.48211669921875;
16237500;10.35614776611328125;
16246500;20.9539794921875;
16255500;20.20709991455078125;
16264500;15.18810272216796875;
16273500;13.779998779296875;
16282500;20.35321044921875;
16291500;19.47495269775390625;
16300500;20.05511474609375;
16309500;24.97663116455078125;
16318500;25.8572998046875;
16327500;18.88790130615234375;
16336500;21.94223785400390625;
16345500;18.18318939208984375;
16354500;25.12575531005859375;
16363500;16.0057830810546875;
16372500;22.43647003173828125;
16381500;25.91571807861328125;
16390500;24.7295684814453125;
16399500;24.2974090576171875;
16408500;16.94561004638671875;
16417500;25.47906494140625;
16426500;24.46906280517578125;
16435500;17.4359588623046875;
16444500;24.611541748046875;
16453500;20.46981048583984375;
16462500;19.78890228271484375;
16471500;23.81048583984375;
16480500;16.6263580322265625;
16489500;29.99536895751953125;
16498500;23.3589935302734375;
16507500;20.7202301025390625;
16516500;18.22934722900390625;
16525500;26.49907684326171875;
16534500;24.5883331298828125;
16543500;15.86678314208984375;
16552500;20.50383758544921875;
16561500;21.004791259765625;
16570500;20.04419708251953125;
16579500;24.667236328125;
16588500;27.298828125;
16597500;22.8224639892578125;
16606500;21.31589508056640625;
16615500;24.1288909912109375;
16624500;29.31056976318359375;
16633500;25.23119354248046875;
16642500;16.23737335205078125;
16651500;19.4934234619140625;
16660500;24.43167877197265625;
16669500;24.36615753173828125;
16678500;20.67359161376953125;
16687500;23.630706787109375;
16696500;15.879425048828125;
16705500;23.49715423583984375;
16714500;17.71978759765625;
16723500;20.0279541015625;
16732500;17.3001861572265625;
16741500;19.0943756103515625;
16750500;18.097991943359375;
16759500;26.790740966796875;
16768500;25.4844512939453125;
16777500;24.3188323974609375;
16786500;28.3144073486328125;
16795500;22.0903778076171875;
16804500;26.8432464599609375;
16813500;24.4092864990234375;
16822500;19.0640106201171875;
16831500;22.3181304931640625;
16840500;30.1981201171875;
16849500;25.40216064453125;
16858500;21.5194854736328125;
16867500;23.17803955078125;
16876500;27.03681182861328125;
16885500;15.24684906005859375;
16894500;23.92559814453125;
16903500;19.73033905029296875;
16912500;23.985504150390625;
16921500;19.3190460205078125;
16930500;24.11946868896484375;
16939500;23.67803192138671875;
16948500;26.9984130859375;
16957500;16.85446929931640625;
16966500;21.59160614013671875;
16975500;23.3940582275390625;
16984500;18.5461273193359375;
16993500;19.26912689208984375;
17002500;17.30620574951171875;
17011500;11.5241241455078125;
17020500;21.76372528076171875;
17029500;19.2790679931640625;
17038500;24.384246826171875;
17047500;23.98381805419921875;
17056500;16.04055023193359375;
17065500;14.95021820068359375;
17074500;25.07686614990234375;
17083500;21.22437286376953125;
17092500;17.94155120849609375;
17101500;25.817901611328125;
17110500;19.7030181884765625;
17119500;16.1747894287109375;
17128500;12.71117401123046875;
17137500;15.20819854736328125;
17146500;9.800537109375;
17155500;18.7807464599609375;
17164500;18.93262481689453125;
17173500;19.722747802734375;
17182500;24.3542022705078125;
17191500;14.63552093505859375;
17200500;17.605255126953125;
17209500;20.41439056396484375;
17218500;21.036468505859375;
17227500;19.77741241455078125;
17236500;17.84461212158203125;
17245500;21.65319061279296875;
17254500;20.9758453369140625;
17263500;16.96936798095703125;
17272500;16.50540924072265625;
17281500;13.93488311767578125;
17290500;12.11133575439453125;
17299500;15.760009765625;
17308500;24.162139892578125;
17317500;22.0069732666015625;
17326500;19.1503143310546875;
17335500;17.620880126953125;
17344500;17.69025421142578125;
17353500;13.0155792236328125;
17362500;14.29557037353515625;
17371500;12.18402862548828125;
17380500;20.16670989990234375;
17389500;18.5419921875;
17398500;15.66666412353515625;
17407500;20.98050689697265625;
17416500;28.03124237060546875;
17425500;20.40647125244140625;
17434500;21.44561004638671875;
17443500;15.57726287841796875;
17452500;15.663360595703125;
17461500;21.64038848876953125;
17470500;20.05364990234375;
17479500;23.56169891357421875;
17488500;16.75585174560546875;
17497500;26.7951507568359375;
17506500;24.92377471923828125;
17515500;16.5495452880859375;
17524500;20.49213409423828125;
17533500;23.85302734375;
17542500;21.1732025146484375;
17551500;21.2125244140625;
17560500;20.50403594970703125;
17569500;20.1510009765625;
17578500;16.496826171875;
17587500;18.5579833984375;
17596500;16.75072479248046875;
17605500;15.73769378662109375;
17614500;6.448822021484375;
17623500;17.6185302734375;
17632500;12.37717437744140625;
17641500;13.3804168701171875;
17650500;3.4900970458984375;
17659500;15.0895538330078125;
17668500;13.38636016845703125;
17677500;10.8973236083984375;
17686500;15.55783843994140625;
17695500;14.11562347412109375;
17704500;18.7912139892578125;
17713500;12.096038818359375;
17722500;10.3156585693359375;
17731500;14.54100799560546875;
17740500;13.78086090087890625;
17749500;14.22330474853515625;
17758500;14.216064453125;
17767500;24.92638397216796875;
17776500;16.6447601318359375;
17785500;10.89781951904296875;
17794500;13.1485137939453125;
17803500;15.9214630126953125;
17812500;17.26349639892578125;
17821500;13.2715911865234375;
17830500;20.6161041259765625;
17839500;19.69134521484375;
17848500;23.36959075927734375;
17857500;22.04615020751953125;
17866500;18.04042816162109375;
17875500;22.991241455078125;
17884500;20.847991943359375;
17893500;19.29615020751953125;
17902500;18.355499267578125;
17911500;10.028411865234375;
17920500;8.31711578369140625;
17929500;18.15439605712890625;
17938500;23.25817108154296875;
17947500;22.7422637939453125;
17956500;16.9875640869140625;
17965500;15.21739959716796875;
17974500;7.66950225830078125;
17983500;11.4183502197265625;
17992500;10.59033966064453125;
18001500;14.74517059326171875;
18010500;12.62603759765625;
18019500;15.4602813720703125;
18028500;22.1339263916015625;
18037500;19.9242401123046875;
18046500;18.53693389892578125;
18055500;22.43572235107421875;
18064500;14.8217010498046875;
18073500;10.54775238037109375;
18082500;15.17774200439453125;
18091500;12.8586273193359375;
18100500;12.51108551025390625;
18109500;18.13828277587890625;
18118500;18.2969818115234375;
18127500;16.484466552734375;
18136500;14.8587188720703125;
18145500;19.58194732666015625;
18154500;15.57982635498046875;
18163500;9.81049346923828125;
18172500;14.02065277099609375;
18181500;18.65117645263671875;
18190500;13.12140655517578125;
18199500;20.1177978515625;
18208500;17.80709075927734375;
18217500;18.62741851806640625;
18226500;9.43133544921875;
18235500;21.010345458984375;
18244500;12.14803314208984375;
18253500;14.36571502685546875;
18262500;13.28331756591796875;
18271500;17.9087371826171875;
18280500;18.49575042724609375;
18289500;19.33327484130859375;
18298500;20.9045562744140625;
18307500;12.39337921142578125;
18316500;14.2135009765625;
18325500;12.81766510009765625;
18334500;12.590118408203125;
18343500;17.29035186767578125;
18352500;18.8928985595703125;
18361500;19.91538238525390625;
18370500;17.8693695068359375;
18379500;24.75792694091796875;
18388500;21.7991485595703125;
18397500;13.74033355712890625;
18406500;14.8061676025390625;
18415500;14.78388214111328125;
18424500;8.459442138671875;
18433500;12.83010101318359375;
18442500;18.3170623779296875;
18451500;16.03607177734375;
18460500;17.26984405517578125;
18469500;33.902130126953125;
18478500;29.91436767578125;
18487500;14.2819671630859375;
18496500;5.9515533447265625;
18505500;11.75501251220703125;
18514500;15.294464111328125;
18523500;17.6111297607421875;
18532500;14.51766204833984375;
18541500;9.219573974609375;
18550500;15.25106048583984375;
18559500;22.83068084716796875;
18568500;9.624053955078125;
18577500;10.8025970458984375;
18586500;5.97125244140625;
18595500;7.71521759033203125;
18604500;17.35193634033203125;
18613500;11.70426177978515625;
18622500;6.0312347412109375;
18631500;11.99248504638671875;
18640500;16.51025390625;
18649500;19.42998504638671875;
18658500;12.102081298828125;
18667500;13.3296356201171875;
18676500;12.970916748046875;
18685500;7.7036590576171875;
18694500;11.18688201904296875;
18703500;13.591461181640625;
18712500;12.26953887939453125;
18721500;15.86965179443359375;
18730500;12.20781707763671875;
18739500;13.48565673828125;
18748500;16.53800201416015625;
18757500;12.1060791015625;
18766500;10.252899169921875;
18775500;11.8769683837890625;
18784500;7.34783172607421875;
18793500;8.7091827392578125;
18802500;8.33960723876953125;
18811500;9.43999481201171875;
18820500;23.49741363525390625;
18829500;17.61435699462890625;
18838500;12.57696533203125;
18847500;12.654296875;
18856500;16.58229827880859375;
18865500;14.69644927978515625;
18874500;15.0495452880859375;
18883500;15.748504638671875;
18892500;15.11187744140625;
18901500;14.80748748779296875;
18910500;25.090362548828125;
18919500;10.76052093505859375;
18928500;6.76746368408203125;
18937500;4.319061279296875;
18946500;15.12613677978515625;
18955500;12.36151885986328125;
18964500;13.63217926025390625;
18973500;9.27433013916015625;
18982500;11.70717620849609375;
18991500;19.81072998046875;
19000500;26.64177703857421875;
19009500;13.19052886962890625;
19018500;12.8721466064453125;
19027500;10.37953948974609375;
19036500;9.6713714599609375;
19045500;15.273284912109375;
19054500;11.62811279296875;
19063500;10.79044342041015625;
19072500;1.45182037353515625;
19081500;20.7566986083984375;
19090500;18.83753204345703125;
19099500;9.79782867431640625;
19108500;13.13275909423828125;
19117500;9.9351806640625;
19126500;9.83795928955078125;
19135500;4.1117401123046875;
19144500;0.46912384033203125;
19153500;10.42212677001953125;
19162500;11.73390960693359375;
19171500;18.68514251708984375;
19180500;13.661041259765625;
19189500;11.16898345947265625;
19198500;7.93170166015625;
19207500;16.69377899169921875;
19216500;14.5208282470703125;
19225500;15.01891326904296875;
19234500;12.75608062744140625;
19243500;11.34265899658203125;
19252500;7.81136322021484375;
19261500;15.3272552490234375;
19270500;11.6335601806640625;
19279500;4.41927337646484375;
19288500;7.011322021484375;
19297500;9.5633087158203125;
19306500;3.46454620361328125;
19315500;9.4423370361328125;
19324500;11.1422119140625;
19333500;10.22081756591796875;
19342500;13.21105194091796875;
19351500;18.31322479248046875;
19360500;8.95281219482421875;
19369500;13.02079010009765625;
19378500;11.67867279052734375;
19387500;9.11385345458984375;
19396500;7.8150482177734375;
19405500;10.73329925537109375;
19414500;11.50360870361328125;
19423500;4.08965301513671875;
19432500;23.3502197265625;
19441500;24.26262664794921875;
19450500;0.8559112548828125;
19459500;8.250244140625;
19468500;10.4116363525390625;
19477500;14.3675537109375;
19486500;11.12985992431640625;
19495500;12.68260955810546875;
19504500;9.746002197265625;
19513500;8.2776947021484375;
19522500;25.4078369140625;
19531500;21.97068023681640625;
19540500;12.08953857421875;
19549500;2.91687774658203125;
19558500;5.37090301513671875;
19567500;11.05316925048828125;
19576500;7.5996246337890625;
19585500;8.4226531982421875;
19594500;16.1027069091796875;
19603500;16.04633331298828125;
19612500;24.13048553466796875;
19621500;15.6102294921875;
19630500;8.71677398681640625;
19639500;7.3659210205078125;
19648500;10.07086181640625;
19657500;10.0912322998046875;
19666500;7.15369415283203125;
19675500;13.28015899658203125;
19684500;2.64881134033203125;
19693500;13.47402191162109375;
19702500;16.62958526611328125;
19711500;10.327880859375;
19720500;5.19443511962890625;
19729500;12.67236328125;
19738500;9.75444793701171875;
19747500;6.86368560791015625;
19756500;10.1189727783203125;
19765500;6.7784881591796875;
19774500;7.5547943115234375;
19783500;8.29721832275390625;
19792500;16.4363861083984375;
19801500;9.0141143798828125;
19810500;11.41292572021484375;
19819500;2.8317108154296875;
19828500;3.36927032470703125;
19837500;4.95703125;
19846500;3.62203216552734375;
19855500;4.376007080078125;
19864500;10.27584075927734375;
19873500;19.259368896484375;
19882500;19.71431732177734375;
19891500;8.391754150390625;
19900500;6.1697998046875;
19909500;5.7427215576171875;
19918500;12.1780853271484375;
19927500;8.42855072021484375;
19936500;9.32111358642578125;
19945500;13.08910369873046875;
19954500;12.75203704833984375;
19963500;22.599365234375;
19972500;15.7040557861328125;
19981500;0.19693756103515625;
19990500;1.9210205078125;
19999500;9.00553131103515625;
20008500;13.97466278076171875;
20017500;6.06729888916015625;
20026500;5.553192138671875;
20035500;16.66715240478515625;
20044500;14.39635467529296875;
20053500;21.85274505615234375;
20062500;12.833953857421875;
20071500;11.274383544921875;
20080500;8.8255157470703125;
20089500;10.99922943115234375;
20098500;11.79314422607421875;
20107500;13.0220947265625;
20116500;11.76149749755859375;
20125500;11.66582489013671875;
20134500;17.6422271728515625;
20143500;22.2122802734375;
20152500;9.756866455078125;
20161500;7.98387908935546875;
20170500;9.12535858154296875;
20179500;9.80303955078125;
20188500;8.93079376220703125;
20197500;7.49440765380859375;
20206500;15.82671356201171875;
20215500;13.4688568115234375;
20224500;17.65764617919921875;
20233500;18.1467437744140625;
20242500;9.19482421875;
20251500;9.111602783203125;
20260500;11.5253143310546875;
20269500;8.21350860595703125;
20278500;6.05211639404296875;
20287500;11.842987060546875;
20296500;14.18663787841796875;
20305500;13.167236328125;
20314500;15.48583984375;
20323500;10.1322479248046875;
20332500;15.95757293701171875;
20341500;16.16631317138671875;
20350500;9.97269439697265625;
20359500;11.171234130859375;
20368500;6.73401641845703125;
20377500;4.32537078857421875;
20386500;13.68865203857421875;
20395500;10.478668212890625;
20404500;15.48370361328125;
20413500;14.54384613037109375;
20422500;16.51944732666015625;
20431500;8.94893646240234375;
20440500;13.72332763671875;
20449500;10.78536224365234375;
20458500;12.56352996826171875;
20467500;9.935028076171875;
20476500;12.933563232421875;
20485500;16.2657623291015625;
20494500;22.14129638671875;
20503500;13.4588775634765625;
20512500;8.18907928466796875;
20521500;7.97383880615234375;
20530500;9.9290313720703125;
20539500;10.308563232421875;
20548500;7.93146514892578125;
20557500;7.84609222412109375;
20566500;0.656494140625;
20575500;16.49997711181640625;
20584500;20.069854736328125;
20593500;13.24172210693359375;
20602500;9.5668792724609375;
20611500;13.082916259765625;
20620500;21.1153411865234375;
20629500;17.542449951171875;
20638500;14.6456756591796875;
20647500;7.88813018798828125;
20656500;10.9021148681640625;
20665500;22.40943145751953125;
20674500;21.24614715576171875;
20683500;14.39121246337890625;
20692500;12.648895263671875;
20701500;14.67272186279296875;
20710500;10.09735870361328125;
20719500;13.9737091064453125;
20728500;2.372772216796875;
20737500;9.92731475830078125;
20746500;7.5652008056640625;
20755500;19.9194793701171875;
20764500;16.549285888671875;
20773500;7.17992401123046875;
20782500;16.645538330078125;
20791500;9.4564208984375;
20800500;15.93782806396484375;
20809500;13.85424041748046875;
20818500;12.4707183837890625;
20827500;3.6590423583984375;
20836500;10.9298248291015625;
20845500;16.82459259033203125;
20854500;14.3552093505859375;
20863500;17.04451751708984375;
20872500;12.13639068603515625;
20881500;10.71722412109375;
20890500;7.01062774658203125;
20899500;11.19516754150390625;
20908500;16.743988037109375;
20917500;10.21015167236328125;
20926500;15.251312255859375;
20935500;18.303436279296875;
20944500;16.76961517333984375;
20953500;15.1251678466796875;
20962500;13.15341949462890625;
20971500;10.54003143310546875;
20980500;6.55091094970703125;
20989500;9.9542236328125;
20998500;10.74410247802734375;
21007500;15.22895050048828125;
21016500;19.61641693115234375;
21025500;20.45276641845703125;
21034500;17.1492767333984375;
21043500;14.8809814453125;
21052500;7.64292144775390625;
21061500;11.545440673828125;
21070500;16.52924346923828125;
21079500;16.6208038330078125;
21088500;13.39678955078125;
21097500;14.97222137451171875;
21106500;20.28166961669921875;
21115500;18.81256866455078125;
21124500;16.43936920166015625;
21133500;17.45171356201171875;
21142500;10.76126861572265625;
21151500;17.3881988525390625;
21160500;13.386322021484375;
21169500;15.9140777587890625;
21178500;10.18048095703125;
21187500;18.7204132080078125;
21196500;22.16399383544921875;
21205500;13.61237335205078125;
21214500;8.86217498779296875;
21223500;18.87938690185546875;
21232500;13.02352142333984375;
21241500;9.29180908203125;
21250500;13.95395660400390625;
21259500;13.79474639892578125;
21268500;12.3174896240234375;
21277500;17.27443695068359375;
21286500;20.31656646728515625;
21295500;12.08750152587890625;
21304500;13.578338623046875;
21313500;15.50708770751953125;
21322500;11.87992095947265625;
21331500;12.64056396484375;
21340500;13.76950836181640625;
21349500;14.228973388671875;
21358500;16.60942840576171875;
21367500;14.28771209716796875;
21376500;13.19122314453125;
21385500;15.34383392333984375;
21394500;15.4077606201171875;
21403500;12.7839202880859375;
21412500;9.21477508544921875;
21421500;8.05176544189453125;
21430500;8.91457366943359375;
21439500;11.06960296630859375;
21448500;10.17789459228515625;
21457500;11.2284393310546875;
21466500;12.6573486328125;
21475500;12.65631103515625;
21484500;12.4091949462890625;
21493500;13.7414093017578125;
21502500;5.39807891845703125;
21511500;12.57450103759765625;
21520500;9.316741943359375;
21529500;8.4833526611328125;
21538500;11.34908294677734375;
21547500;13.9389801025390625;
21556500;14.2203826904296875;
21565500;7.24568939208984375;
21574500;11.482177734375;
21583500;15.1633148193359375;
21592500;8.94384765625;
21601500;6.47670745849609375;
21610500;14.97165679931640625;
21619500;11.58525848388671875;
21628500;11.35865020751953125;
21637500;17.1706390380859375;
21646500;14.238616943359375;
21655500;16.02236175537109375;
21664500;15.78993988037109375;
21673500;17.68523406982421875;
21682500;14.03090667724609375;
21691500;12.33541107177734375;
21700500;8.50940704345703125;
21709500;11.33141326904296875;
21718500;11.1227874755859375;
21727500;11.84911346435546875;
21736500;17.29370880126953125;
21745500;15.4532012939453125;
21754500;16.6400299072265625;
21763500;16.62422943115234375;
21772500;12.278167724609375;
21781500;7.9581756591796875;
21790500;13.69922637939453125;
21799500;12.02724456787109375;
21808500;13.93474578857421875;
21817500;17.301361083984375;
21826500;9.6807861328125;
21835500;7.753692626953125;
21844500;1.5626983642578125;
21853500;6.9444427490234375;
21862500;7.2409820556640625;
21871500;8.69904327392578125;
21880500;12.13698577880859375;
21889500;10.10594940185546875;
21898500;11.09961700439453125;
21907500;7.56764984130859375;
21916500;2.12677764892578125;
21925500;8.69014739990234375;
21934500;9.6931304931640625;
21943500;7.15869903564453125;
21952500;7.020416259765625;
21961500;10.8360748291015625;
21970500;8.80744171142578125;
21979500;7.5153961181640625;
21988500;16.0374908447265625;
21997500;12.542816162109375;
22006500;15.3153839111328125;
22015500;17.13526153564453125;
22024500;4.227447509765625;
22033500;13.041534423828125;
22042500;11.61144256591796875;
22051500;10.95607757568359375;
22060500;15.75450897216796875;
22069500;11.74535369873046875;
22078500;12.3777008056640625;
22087500;4.8679962158203125;
22096500;12.91973114013671875;
22105500;12.43735504150390625;
22114500;13.64434814453125;
22123500;8.04389190673828125;
22132500;8.29601287841796875;
22141500;14.891204833984375;
22150500;10.736328125;
22159500;11.38378143310546875;
22168500;18.5401153564453125;
22177500;9.01497650146484375;
22186500;12.56581878662109375;
22195500;15.493316650390625;
22204500;11.98159027099609375;
22213500;10.400909423828125;
22222500;11.2188720703125;
22231500;18.04559326171875;
22240500;15.53325653076171875;
22249500;19.52297210693359375;
22258500;13.4398040771484375;
22267500;13.7104949951171875;
22276500;9.73320770263671875;
22285500;10.05506134033203125;
22294500;16.49071502685546875;
22303500;17.95531463623046875;
22312500;11.1413726806640625;
22321500;6.114990234375;
22330500;6.62487030029296875;
22339500;15.8124542236328125;
22348500;14.9295806884765625;
22357500;9.3606414794921875;
22366500;13.800872802734375;
22375500;12.65290069580078125;
22384500;14.51670074462890625;
22393500;16.77640533447265625;
22402500;12.031005859375;
22411500;10.7730560302734375;
22420500;13.69899749755859375;
22429500;6.3430938720703125;
22438500;13.04170989990234375;
22447500;18.3664703369140625;
22456500;13.73500823974609375;
22465500;14.7306976318359375;
22474500;13.483795166015625;
22483500;16.12779998779296875;
22492500;8.7650299072265625;
22501500;10.65720367431640625;
22510500;18.09820556640625;
22519500;15.40576171875;
22528500;13.66925811767578125;
