sep=;
22537500;7.98485565185546875;
22546500;15.74853515625;
22555500;12.20607757568359375;
22564500;15.92324066162109375;
22573500;14.5177001953125;
22582500;13.93202972412109375;
22591500;11.426422119140625;
22600500;15.9317779541015625;
22609500;16.36016845703125;
22618500;16.72866058349609375;
22627500;20.033660888671875;
22636500;16.45650482177734375;
22645500;14.03006744384765625;
22654500;13.4517364501953125;
22663500;9.427215576171875;
22672500;8.29986572265625;
22681500;11.37027740478515625;
22690500;14.36505126953125;
22699500;13.58531951904296875;
22708500;13.8072509765625;
22717500;16.70552825927734375;
22726500;17.7541351318359375;
22735500;8.51078033447265625;
22744500;14.71051788330078125;
22753500;12.96465301513671875;
22762500;16.156982421875;
22771500;16.572601318359375;
22780500;22.84236907958984375;
22789500;20.76911163330078125;
22798500;17.478851318359375;
22807500;13.123748779296875;
22816500;12.63714599609375;
22825500;16.82940673828125;
22834500;13.2444915771484375;
22843500;10.583740234375;
22852500;10.567108154296875;
22861500;13.03388214111328125;
22870500;13.917236328125;
22879500;6.4351348876953125;
22888500;4.2033233642578125;
22897500;6.97158050537109375;
22906500;6.97151947021484375;
22915500;11.49292755126953125;
22924500;7.8574981689453125;
22933500;9.23581695556640625;
22942500;14.590362548828125;
22951500;19.4186248779296875;
22960500;18.3485565185546875;
22969500;17.7747650146484375;
22978500;11.71768951416015625;
22987500;12.1801300048828125;
22996500;14.00255584716796875;
23005500;13.6808319091796875;
23014500;16.64473724365234375;
23023500;13.71240234375;
23032500;14.0368499755859375;
23041500;18.71050262451171875;
23050500;15.598419189453125;
23059500;18.91750335693359375;
23068500;14.21649932861328125;
23077500;13.03444671630859375;
23086500;13.859893798828125;
23095500;14.34754180908203125;
23104500;15.97847747802734375;
23113500;16.0910797119140625;
23122500;14.06189727783203125;
23131500;19.0915985107421875;
23140500;16.7587738037109375;
23149500;10.57489776611328125;
23158500;12.81685638427734375;
23167500;16.29660797119140625;
23176500;8.11939239501953125;
23185500;12.5733489990234375;
23194500;9.150848388671875;
23203500;15.71441650390625;
23212500;11.71109771728515625;
23221500;21.81343841552734375;
23230500;13.73261260986328125;
23239500;18.37042999267578125;
23248500;13.6287841796875;
23257500;14.71652984619140625;
23266500;11.35357666015625;
23275500;12.43584442138671875;
23284500;13.692169189453125;
23293500;15.5196685791015625;
23302500;18.5182952880859375;
23311500;20.79190826416015625;
23320500;12.3515625;
23329500;12.1752777099609375;
23338500;10.425750732421875;
23347500;12.73752593994140625;
23356500;8.8219757080078125;
23365500;13.701934814453125;
23374500;10.3599395751953125;
23383500;8.24267578125;
23392500;19.942230224609375;
23401500;15.4429931640625;
23410500;15.0420989990234375;
23419500;16.91262054443359375;
23428500;14.40118408203125;
23437500;12.875732421875;
23446500;7.70131683349609375;
23455500;11.72235870361328125;
23464500;10.06848907470703125;
23473500;12.0712432861328125;
23482500;12.757110595703125;
23491500;10.30511474609375;
23500500;6.31673431396484375;
23509500;10.23395538330078125;
23518500;18.6488800048828125;
23527500;16.98075103759765625;
23536500;18.463623046875;
23545500;15.39450836181640625;
23554500;18.17609405517578125;
23563500;11.61589813232421875;
23572500;19.28022003173828125;
23581500;12.334014892578125;
23590500;9.56855010986328125;
23599500;9.1115570068359375;
23608500;15.11931610107421875;
23617500;14.29723358154296875;
23626500;14.7136993408203125;
23635500;15.84912109375;
23644500;10.02092742919921875;
23653500;11.24291229248046875;
23662500;10.1823577880859375;
23671500;12.10467529296875;
23680500;19.09378814697265625;
23689500;17.59246826171875;
23698500;16.0652618408203125;
23707500;12.6927032470703125;
23716500;19.95721435546875;
23725500;13.155548095703125;
23734500;6.77692413330078125;
23743500;17.56536102294921875;
23752500;13.1305084228515625;
23761500;9.2296600341796875;
23770500;12.04386138916015625;
23779500;15.15253448486328125;
23788500;20.27398681640625;
23797500;7.15476226806640625;
23806500;12.563629150390625;
23815500;10.780120849609375;
23824500;9.94498443603515625;
23833500;8.55260467529296875;
23842500;9.407958984375;
23851500;13.5130157470703125;
23860500;9.30876922607421875;
23869500;10.35761260986328125;
23878500;7.59580230712890625;
23887500;14.959869384765625;
23896500;17.8874969482421875;
23905500;16.94659423828125;
23914500;19.66297149658203125;
23923500;15.4983367919921875;
23932500;13.51375579833984375;
23941500;17.58721923828125;
23950500;11.0550079345703125;
23959500;13.7797393798828125;
23968500;19.5976104736328125;
23977500;13.5021209716796875;
23986500;12.4440460205078125;
23995500;21.40300750732421875;
24004500;24.84270477294921875;
24013500;17.447967529296875;
24022500;13.38626861572265625;
24031500;14.9751129150390625;
24040500;15.238616943359375;
24049500;12.42069244384765625;
24058500;14.10498809814453125;
24067500;15.28676605224609375;
24076500;17.96350860595703125;
24085500;14.87783050537109375;
24094500;10.111236572265625;
24103500;17.0972137451171875;
24112500;17.4188079833984375;
24121500;17.24539947509765625;
24130500;17.4486083984375;
24139500;20.363616943359375;
24148500;20.8397369384765625;
24157500;13.7745208740234375;
24166500;10.89412689208984375;
24175500;7.73101043701171875;
24184500;10.02938079833984375;
24193500;10.55982208251953125;
24202500;7.116302490234375;
24211500;15.14656829833984375;
24220500;13.5771026611328125;
24229500;24.5153656005859375;
24238500;18.657806396484375;
24247500;15.16341400146484375;
24256500;17.87863922119140625;
24265500;18.68379974365234375;
24274500;13.44377899169921875;
24283500;15.091583251953125;
24292500;17.84586334228515625;
24301500;1.95534515380859375;
24310500;13.42957305908203125;
24319500;9.91498565673828125;
24328500;12.44952392578125;
24337500;19.14044952392578125;
24346500;14.30814361572265625;
24355500;10.658294677734375;
24364500;12.60416412353515625;
24373500;10.93743896484375;
24382500;18.23822021484375;
24391500;15.7006072998046875;
24400500;18.4610595703125;
24409500;11.0285797119140625;
24418500;11.67818450927734375;
24427500;16.7614288330078125;
24436500;13.2487640380859375;
24445500;13.44718170166015625;
24454500;22.2905731201171875;
24463500;20.56667327880859375;
24472500;16.986053466796875;
24481500;9.69158172607421875;
24490500;10.60408782958984375;
24499500;13.28638458251953125;
24508500;13.9423065185546875;
24517500;12.3149261474609375;
24526500;16.44255828857421875;
24535500;14.50759124755859375;
24544500;15.65290069580078125;
24553500;13.4450836181640625;
24562500;6.5291748046875;
24571500;17.7549285888671875;
24580500;16.59136199951171875;
24589500;9.7199554443359375;
24598500;11.3015289306640625;
24607500;15.665679931640625;
24616500;13.54538726806640625;
24625500;19.1959228515625;
24634500;17.436370849609375;
24643500;11.91365814208984375;
24652500;13.0447540283203125;
24661500;19.8003997802734375;
24670500;15.72058868408203125;
24679500;15.1790771484375;
24688500;8.8394622802734375;
24697500;15.46044921875;
24706500;9.2751617431640625;
24715500;9.85240936279296875;
24724500;13.26702880859375;
24733500;13.7749176025390625;
24742500;14.59291839599609375;
24751500;5.5485382080078125;
24760500;11.52571868896484375;
24769500;19.292327880859375;
24778500;14.3572845458984375;
24787500;18.0124969482421875;
24796500;10.34574127197265625;
24805500;20.38753509521484375;
24814500;18.1804656982421875;
24823500;14.5230712890625;
24832500;19.8321990966796875;
24841500;18.51268768310546875;
24850500;14.1533203125;
24859500;4.819671630859375;
24868500;7.8737945556640625;
24877500;12.0819091796875;
24886500;16.91640472412109375;
24895500;14.26999664306640625;
24904500;18.4449462890625;
24913500;15.31890869140625;
24922500;13.3348236083984375;
24931500;19.258392333984375;
24940500;19.268310546875;
24949500;10.511260986328125;
24958500;15.44457244873046875;
24967500;12.66179656982421875;
24976500;9.661376953125;
24985500;6.34339141845703125;
24994500;16.24506378173828125;
25003500;14.65789031982421875;
25012500;7.52513885498046875;
25021500;7.69788360595703125;
25030500;7.20095062255859375;
25039500;9.55394744873046875;
25048500;3.1474456787109375;
25057500;7.08255767822265625;
25066500;6.09686279296875;
25075500;11.6065826416015625;
25084500;9.0120849609375;
25093500;8.09990692138671875;
25102500;10.699798583984375;
25111500;13.1190338134765625;
25120500;15.86499786376953125;
25129500;18.41754913330078125;
25138500;18.3570098876953125;
25147500;15.83449554443359375;
25156500;12.1233367919921875;
25165500;12.618743896484375;
25174500;15.6646575927734375;
25183500;9.6457366943359375;
25192500;14.436920166015625;
25201500;11.7505950927734375;
25210500;13.68004608154296875;
25219500;11.08840179443359375;
25228500;7.43328094482421875;
25237500;6.41030120849609375;
25246500;16.74285888671875;
25255500;17.4732818603515625;
25264500;11.77130126953125;
25273500;12.95207977294921875;
25282500;14.38867950439453125;
25291500;21.0642242431640625;
25300500;14.38413238525390625;
25309500;13.0556488037109375;
25318500;12.0328369140625;
25327500;11.20241546630859375;
25336500;3.91448211669921875;
25345500;7.1295013427734375;
25354500;9.510040283203125;
25363500;14.240509033203125;
25372500;8.6808013916015625;
25381500;5.141387939453125;
25390500;1.56986236572265625;
25399500;8.8266143798828125;
25408500;13.16845703125;
25417500;8.8662109375;
25426500;10.13069915771484375;
25435500;5.47682952880859375;
25444500;10.66509246826171875;
25453500;11.07575225830078125;
25462500;8.60601043701171875;
25471500;7.3355560302734375;
25480500;11.45819091796875;
25489500;15.5562896728515625;
25498500;7.7922515869140625;
25507500;10.879150390625;
25516500;14.2673492431640625;
25525500;15.037750244140625;
25534500;17.2386932373046875;
25543500;17.54050445556640625;
25552500;14.9327545166015625;
25561500;18.28951263427734375;
25570500;10.35186004638671875;
25579500;13.601104736328125;
25588500;9.6072845458984375;
25597500;4.03923797607421875;
25606500;9.51480865478515625;
25615500;13.3313140869140625;
25624500;20.76080322265625;
25633500;12.4802703857421875;
25642500;12.34696197509765625;
25651500;12.86583709716796875;
25660500;16.6827239990234375;
25669500;7.69802093505859375;
25678500;9.3323822021484375;
25687500;2.46573638916015625;
25696500;5.17608642578125;
25705500;10.1548309326171875;
25714500;14.552642822265625;
25723500;15.79038238525390625;
25732500;5.08652496337890625;
25741500;14.78827667236328125;
25750500;14.219940185546875;
25759500;8.05680084228515625;
25768500;10.37334442138671875;
25777500;12.91196441650390625;
25786500;10.6783447265625;
25795500;15.339263916015625;
25804500;10.81497955322265625;
25813500;6.00177764892578125;
25822500;6.96453094482421875;
25831500;15.29206085205078125;
25840500;9.92201995849609375;
25849500;5.12078094482421875;
25858500;11.17078399658203125;
25867500;13.8627777099609375;
25876500;14.5007171630859375;
25885500;9.3598785400390625;
25894500;14.60367584228515625;
25903500;7.8594207763671875;
25912500;15.8882904052734375;
25921500;13.50806427001953125;
25930500;-2.5137939453125;
25939500;8.02362823486328125;
25948500;13.25072479248046875;
25957500;13.85491943359375;
25966500;7.0389404296875;
25975500;6.41739654541015625;
25984500;11.8659515380859375;
25993500;11.32514190673828125;
26002500;13.67104339599609375;
26011500;11.79230499267578125;
26020500;1.22023773193359375;
26029500;4.54903411865234375;
26038500;14.16414642333984375;
26047500;9.225555419921875;
26056500;4.8167877197265625;
26065500;14.5388946533203125;
26074500;6.905029296875;
26083500;10.0000762939453125;
26092500;6.4832763671875;
26101500;10.38144683837890625;
26110500;10.76495361328125;
26119500;11.8629150390625;
26128500;7.963104248046875;
26137500;4.07640838623046875;
26146500;11.61275482177734375;
26155500;7.827056884765625;
26164500;12.68585968017578125;
26173500;8.0361175537109375;
26182500;6.65589141845703125;
26191500;7.47130584716796875;
26200500;4.761016845703125;
26209500;15.7582550048828125;
26218500;16.38367462158203125;
26227500;18.3659515380859375;
26236500;4.21465301513671875;
26245500;7.23299407958984375;
26254500;13.97634124755859375;
26263500;12.44162750244140625;
26272500;15.0502166748046875;
26281500;9.8755645751953125;
26290500;18.305023193359375;
26299500;14.5791778564453125;
26308500;8.933868408203125;
26317500;11.609954833984375;
26326500;5.74126434326171875;
26335500;15.222503662109375;
26344500;13.28420257568359375;
26353500;16.49723052978515625;
26362500;13.15245819091796875;
26371500;13.72595977783203125;
26380500;10.16059112548828125;
26389500;15.4091033935546875;
26398500;3.93369293212890625;
26407500;12.62854766845703125;
26416500;9.8794097900390625;
26425500;11.0546417236328125;
26434500;10.85665130615234375;
26443500;11.4122314453125;
26452500;7.95072174072265625;
26461500;2.45665740966796875;
26470500;11.56183624267578125;
26479500;10.71142578125;
26488500;15.0341033935546875;
26497500;9.81175994873046875;
26506500;13.1635284423828125;
26515500;10.5804443359375;
26524500;6.5160369873046875;
26533500;5.3681640625;
26542500;-0.490325927734375;
26551500;12.64812469482421875;
26560500;16.77942657470703125;
26569500;14.49182891845703125;
26578500;9.76197052001953125;
26587500;11.9418487548828125;
26596500;7.5825347900390625;
26605500;11.68634796142578125;
26614500;13.6785430908203125;
26623500;18.95816802978515625;
26632500;9.631256103515625;
26641500;13.5307159423828125;
26650500;15.89141845703125;
26659500;13.91426849365234375;
26668500;12.558868408203125;
26677500;13.88275909423828125;
26686500;9.42407989501953125;
26695500;7.05731201171875;
26704500;3.23064422607421875;
26713500;8.0705108642578125;
26722500;10.13056182861328125;
26731500;11.70915985107421875;
26740500;12.21495819091796875;
26749500;14.50011444091796875;
26758500;9.3319244384765625;
26767500;0.3021087646484375;
26776500;3.0147857666015625;
26785500;12.02359771728515625;
26794500;9.72177886962890625;
26803500;7.7923431396484375;
26812500;12.74999237060546875;
26821500;11.96639251708984375;
26830500;13.13838958740234375;
26839500;12.32631683349609375;
26848500;7.52764129638671875;
26857500;12.89493560791015625;
26866500;13.84386444091796875;
26875500;3.3408660888671875;
26884500;5.571533203125;
26893500;10.8317108154296875;
26902500;11.76735687255859375;
26911500;6.3490753173828125;
26920500;9.1579132080078125;
26929500;10.53026580810546875;
26938500;14.3190765380859375;
26947500;7.01999664306640625;
26956500;12.233642578125;
26965500;10.0519866943359375;
26974500;12.576812744140625;
26983500;12.29846954345703125;
26992500;16.852081298828125;
27001500;18.87064361572265625;
27010500;13.72675323486328125;
27019500;15.790618896484375;
27028500;13.4572601318359375;
27037500;14.02243804931640625;
27046500;11.1946258544921875;
27055500;13.59352874755859375;
27064500;15.14019012451171875;
27073500;5.3432769775390625;
27082500;4.5002288818359375;
27091500;5.3251953125;
27100500;7.60388946533203125;
27109500;1.95110321044921875;
27118500;13.037841796875;
27127500;14.3137359619140625;
27136500;13.230712890625;
27145500;16.0396270751953125;
27154500;15.34173583984375;
27163500;9.40718841552734375;
27172500;14.49523162841796875;
27181500;18.6546783447265625;
27190500;16.6861724853515625;
27199500;17.370574951171875;
27208500;12.95166778564453125;
27217500;17.554656982421875;
27226500;11.71372222900390625;
27235500;15.23668670654296875;
27244500;14.36214447021484375;
27253500;10.2580108642578125;
27262500;11.1305694580078125;
27271500;14.8732452392578125;
27280500;14.1351470947265625;
27289500;21.31573486328125;
27298500;14.75217437744140625;
27307500;4.5967254638671875;
27316500;14.20986175537109375;
27325500;12.0246124267578125;
27334500;10.165191650390625;
27343500;9.4648284912109375;
27352500;7.8320465087890625;
27361500;12.46282196044921875;
27370500;9.27790069580078125;
27379500;9.69045257568359375;
27388500;6.5935516357421875;
27397500;8.65537261962890625;
27406500;14.1953582763671875;
27415500;8.8370361328125;
27424500;13.16347503662109375;
27433500;10.271820068359375;
27442500;12.428497314453125;
27451500;7.55472564697265625;
27460500;9.308807373046875;
27469500;6.957611083984375;
27478500;19.109710693359375;
27487500;13.87178802490234375;
27496500;10.31540679931640625;
27505500;10.98300933837890625;
27514500;15.75738525390625;
27523500;14.77313995361328125;
27532500;10.88971710205078125;
27541500;14.12176513671875;
27550500;15.49658203125;
27559500;13.42232513427734375;
27568500;10.101837158203125;
27577500;16.69258880615234375;
27586500;12.04535675048828125;
27595500;10.15966033935546875;
27604500;12.40221405029296875;
27613500;11.436798095703125;
27622500;10.19522857666015625;
27631500;12.619476318359375;
27640500;16.2125091552734375;
27649500;15.433258056640625;
27658500;9.37596893310546875;
27667500;11.4990234375;
27676500;17.5672149658203125;
27685500;18.32476043701171875;
27694500;18.3111724853515625;
27703500;17.76299285888671875;
27712500;19.5370635986328125;
27721500;20.62706756591796875;
27730500;12.6677703857421875;
27739500;19.45569610595703125;
27748500;20.53444671630859375;
27757500;18.1154022216796875;
27766500;18.42597198486328125;
27775500;20.66890716552734375;
27784500;10.66844940185546875;
27793500;20.36693572998046875;
27802500;19.37113189697265625;
27811500;10.5079803466796875;
27820500;19.63629150390625;
27829500;13.31512451171875;
27838500;11.65978240966796875;
27847500;16.313629150390625;
27856500;19.3777008056640625;
27865500;18.11449432373046875;
27874500;12.90174102783203125;
27883500;14.20458984375;
27892500;9.8680267333984375;
27901500;16.3571014404296875;
27910500;7.45709991455078125;
27919500;17.68346405029296875;
27928500;11.44553375244140625;
27937500;13.74712371826171875;
27946500;17.36612701416015625;
27955500;8.580902099609375;
27964500;11.255645751953125;
27973500;13.5876312255859375;
27982500;15.62169647216796875;
27991500;11.6666412353515625;
28000500;16.5790252685546875;
28009500;15.723724365234375;
28018500;12.9306793212890625;
28027500;13.23592376708984375;
28036500;4.4163970947265625;
28045500;17.9378509521484375;
28054500;11.9699554443359375;
28063500;12.78199005126953125;
28072500;13.63291168212890625;
28081500;7.31478118896484375;
28090500;15.83502960205078125;
28099500;3.759735107421875;
28108500;16.981964111328125;
28117500;11.81803131103515625;
28126500;11.7891693115234375;
28135500;2.38771820068359375;
28144500;14.37035369873046875;
28153500;11.91486358642578125;
28162500;10.7592010498046875;
28171500;11.95318603515625;
28180500;10.61505126953125;
28189500;20.3950958251953125;
28198500;14.51703643798828125;
28207500;16.0727996826171875;
28216500;20.5592193603515625;
28225500;14.93056488037109375;
28234500;17.42705535888671875;
28243500;21.84279632568359375;
28252500;20.15250396728515625;
28261500;6.7144012451171875;
28270500;17.933135986328125;
28279500;19.0111236572265625;
28288500;16.41399383544921875;
28297500;21.692291259765625;
28306500;19.62795257568359375;
28315500;13.83184814453125;
28324500;12.46146392822265625;
28333500;14.73967742919921875;
28342500;17.61104583740234375;
28351500;14.8357696533203125;
28360500;16.47968292236328125;
28369500;18.364593505859375;
28378500;7.6177215576171875;
28387500;14.79334259033203125;
28396500;11.97040557861328125;
28405500;12.9611663818359375;
28414500;8.56114959716796875;
28423500;17.61174774169921875;
28432500;17.75559234619140625;
28441500;14.58675384521484375;
28450500;14.37001800537109375;
28459500;13.82303619384765625;
28468500;14.15274810791015625;
28477500;12.944122314453125;
28486500;16.32959747314453125;
28495500;15.75370025634765625;
28504500;10.4802398681640625;
28513500;11.5978851318359375;
28522500;12.28662109375;
28531500;14.19550323486328125;
28540500;10.644500732421875;
28549500;12.5631103515625;
28558500;14.93193817138671875;
28567500;16.29296875;
28576500;14.890411376953125;
28585500;14.9893646240234375;
28594500;15.14351654052734375;
28603500;10.5403289794921875;
28612500;14.20682525634765625;
28621500;13.47844696044921875;
28630500;9.357696533203125;
28639500;7.62760162353515625;
28648500;11.27118682861328125;
28657500;9.2097625732421875;
28666500;9.3661651611328125;
28675500;14.616546630859375;
28684500;5.8947906494140625;
28693500;11.35831451416015625;
28702500;14.3987884521484375;
28711500;19.50818634033203125;
28720500;15.25537109375;
28729500;16.86534881591796875;
28738500;14.59697723388671875;
28747500;14.9171142578125;
28756500;14.30487823486328125;
28765500;10.815216064453125;
28774500;19.29644012451171875;
28783500;12.05930328369140625;
28792500;9.8604888916015625;
28801500;18.23867034912109375;
28810500;11.370391845703125;
28819500;9.98883819580078125;
28828500;8.0335235595703125;
28837500;11.73828125;
28846500;19.83917999267578125;
28855500;13.91876983642578125;
28864500;14.659332275390625;
28873500;15.40814208984375;
28882500;13.209442138671875;
28891500;8.37001800537109375;
28900500;8.7042999267578125;
28909500;12.81493377685546875;
28918500;8.80181121826171875;
28927500;16.841522216796875;
28936500;18.2401580810546875;
28945500;16.7635650634765625;
28954500;17.66188812255859375;
28963500;18.01457977294921875;
28972500;13.2934112548828125;
28981500;16.10831451416015625;
28990500;14.35576629638671875;
28999500;7.44747161865234375;
29008500;1.5078887939453125;
29017500;5.7418212890625;
29026500;12.10605621337890625;
29035500;11.02129364013671875;
29044500;10.45794677734375;
29053500;16.64048004150390625;
29062500;20.11669921875;
29071500;12.95978546142578125;
29080500;15.85677337646484375;
29089500;11.4429168701171875;
29098500;13.3781890869140625;
29107500;12.99169921875;
29116500;16.40477752685546875;
29125500;12.8179779052734375;
29134500;9.82544708251953125;
29143500;12.190521240234375;
29152500;12.852081298828125;
29161500;12.13234710693359375;
29170500;15.158966064453125;
29179500;16.0298919677734375;
29188500;13.1457061767578125;
29197500;15.6191253662109375;
29206500;21.36386871337890625;
29215500;22.866241455078125;
29224500;15.72576141357421875;
29233500;16.22251129150390625;
29242500;23.85101318359375;
29251500;21.44470977783203125;
29260500;19.02751922607421875;
29269500;17.04456329345703125;
29278500;19.22381591796875;
29287500;22.8704681396484375;
29296500;21.7067718505859375;
29305500;24.49114990234375;
29314500;25.4077301025390625;
29323500;22.67095947265625;
29332500;22.813140869140625;
29341500;19.93083953857421875;
29350500;19.9693603515625;
29359500;19.6384429931640625;
29368500;17.4551544189453125;
29377500;22.0082550048828125;
29386500;17.69411468505859375;
29395500;21.1276397705078125;
29404500;18.8169708251953125;
29413500;17.18993377685546875;
29422500;17.647216796875;
29431500;17.043975830078125;
29440500;21.48772430419921875;
29449500;17.75269317626953125;
29458500;21.4862823486328125;
29467500;23.99195098876953125;
29476500;21.75577545166015625;
29485500;21.9768829345703125;
29494500;17.365875244140625;
29503500;17.93939971923828125;
29512500;20.50180816650390625;
29521500;25.8431854248046875;
29530500;20.54752349853515625;
29539500;20.51425933837890625;
29548500;18.3288421630859375;
29557500;16.4477691650390625;
29566500;19.293243408203125;
29575500;22.29137420654296875;
29584500;22.3549652099609375;
29593500;27.1176300048828125;
29602500;26.5375213623046875;
29611500;25.51312255859375;
29620500;27.0755462646484375;
29629500;18.2966766357421875;
29638500;30.884857177734375;
29647500;29.48983001708984375;
29656500;28.6306304931640625;
29665500;32.9767608642578125;
29674500;32.1182098388671875;
29683500;34.7255401611328125;
29692500;32.12996673583984375;
29701500;29.6365966796875;
29710500;36.0055389404296875;
29719500;28.75858306884765625;
29728500;38.645416259765625;
29737500;36.6678619384765625;
29746500;35.5843505859375;
29755500;33.00457763671875;
29764500;28.55268096923828125;
29773500;32.2281951904296875;
29782500;35.4154052734375;
29791500;40.27130889892578125;
29800500;40.72835540771484375;
29809500;40.00965118408203125;
29818500;39.4581451416015625;
29827500;34.2219390869140625;
29836500;33.3602294921875;
29845500;28.1028289794921875;
29854500;30.028778076171875;
29863500;33.65068817138671875;
29872500;39.86536407470703125;
29881500;37.73702239990234375;
29890500;31.83036041259765625;
29899500;37.282073974609375;
29908500;39.35872650146484375;
29917500;32.4932403564453125;
29926500;36.1674041748046875;
29935500;31.878936767578125;
29944500;29.02112579345703125;
29953500;38.0543365478515625;
29962500;30.3781890869140625;
29971500;25.96727752685546875;
29980500;32.14083099365234375;
29989500;30.29671478271484375;
29998500;31.90016937255859375;
